,sink_node_id,src_node_id,switch
0,25,1,0
1,28,4,0
2,31,7,0
3,34,10,0
4,37,13,0
5,40,16,0
6,43,19,0
7,46,22,0
8,0,24,0
9,550,25,4
10,551,25,8
11,552,25,15
12,553,25,3
13,554,25,8
14,555,25,4
15,556,25,8
16,557,25,2
17,558,25,8
18,559,25,8
19,560,25,4
20,561,25,5
21,562,25,16
22,563,25,8
23,564,25,3
24,565,25,8
25,566,25,8
26,567,25,7
27,568,25,2
28,569,25,8
29,570,25,2
30,571,25,2
31,572,25,8
32,573,25,8
33,574,25,15
34,575,25,2
35,678,25,10
36,679,25,10
37,680,25,12
38,681,25,14
39,2,26,0
40,3,27,0
41,576,28,3
42,577,28,5
43,578,28,4
44,579,28,2
45,580,28,8
46,581,28,8
47,582,28,3
48,583,28,15
49,584,28,5
50,585,28,2
51,586,28,3
52,587,28,8
53,588,28,4
54,589,28,2
55,590,28,8
56,591,28,2
57,592,28,4
58,593,28,2
59,594,28,2
60,595,28,4
61,596,28,7
62,597,28,8
63,598,28,4
64,599,28,3
65,600,28,5
66,601,28,3
67,682,28,12
68,683,28,11
69,684,28,14
70,685,28,12
71,5,29,0
72,6,30,0
73,602,31,2
74,603,31,8
75,604,31,3
76,605,31,4
77,606,31,8
78,607,31,3
79,608,31,2
80,609,31,2
81,610,31,8
82,611,31,8
83,612,31,3
84,613,31,7
85,614,31,7
86,615,31,2
87,616,31,2
88,617,31,4
89,618,31,3
90,619,31,5
91,620,31,2
92,621,31,8
93,622,31,3
94,623,31,2
95,624,31,15
96,625,31,5
97,626,31,3
98,627,31,8
99,686,31,10
100,687,31,13
101,688,31,13
102,689,31,10
103,8,32,0
104,9,33,0
105,628,34,8
106,629,34,8
107,630,34,4
108,631,34,5
109,632,34,2
110,633,34,3
111,634,34,5
112,635,34,2
113,636,34,3
114,637,34,2
115,638,34,5
116,639,34,2
117,640,34,4
118,641,34,2
119,642,34,8
120,643,34,8
121,644,34,4
122,645,34,2
123,646,34,3
124,647,34,2
125,648,34,2
126,649,34,5
127,650,34,3
128,651,34,5
129,652,34,8
130,653,34,2
131,690,34,14
132,691,34,17
133,692,34,10
134,693,34,12
135,11,35,0
136,12,36,0
137,550,37,4
138,551,37,8
139,654,37,8
140,655,37,8
141,656,37,3
142,657,37,3
143,658,37,8
144,659,37,3
145,660,37,8
146,661,37,2
147,662,37,15
148,663,37,4
149,664,37,8
150,665,37,8
151,666,37,4
152,667,37,3
153,668,37,15
154,669,37,7
155,670,37,2
156,671,37,3
157,672,37,3
158,673,37,3
159,674,37,3
160,675,37,3
161,676,37,2
162,677,37,8
163,694,37,14
164,695,37,13
165,696,37,14
166,697,37,9
167,14,38,0
168,15,39,0
169,552,40,15
170,553,40,3
171,554,40,8
172,555,40,4
173,556,40,8
174,557,40,2
175,558,40,8
176,559,40,8
177,560,40,4
178,561,40,5
179,562,40,16
180,563,40,8
181,564,40,3
182,565,40,8
183,566,40,8
184,567,40,7
185,568,40,2
186,569,40,8
187,570,40,2
188,571,40,2
189,572,40,8
190,573,40,8
191,574,40,15
192,575,40,2
193,576,40,3
194,577,40,5
195,678,40,10
196,679,40,10
197,698,40,14
198,699,40,13
199,17,41,0
200,18,42,0
201,578,43,4
202,579,43,2
203,580,43,8
204,581,43,8
205,582,43,3
206,583,43,15
207,584,43,5
208,585,43,2
209,586,43,3
210,587,43,8
211,588,43,4
212,589,43,2
213,590,43,8
214,591,43,2
215,592,43,4
216,593,43,2
217,594,43,2
218,595,43,4
219,596,43,7
220,597,43,8
221,598,43,4
222,599,43,3
223,600,43,5
224,601,43,3
225,602,43,2
226,603,43,8
227,680,43,12
228,681,43,14
229,682,43,12
230,683,43,11
231,20,44,0
232,21,45,0
233,604,46,3
234,605,46,4
235,606,46,8
236,607,46,3
237,608,46,2
238,609,46,2
239,610,46,8
240,611,46,8
241,612,46,3
242,613,46,7
243,614,46,7
244,615,46,2
245,616,46,2
246,617,46,4
247,618,46,3
248,619,46,5
249,620,46,2
250,621,46,8
251,622,46,3
252,623,46,2
253,624,46,15
254,625,46,5
255,626,46,3
256,627,46,8
257,628,46,8
258,629,46,8
259,684,46,14
260,685,46,12
261,686,46,10
262,687,46,13
263,23,47,0
264,73,49,0
265,76,52,0
266,79,55,0
267,82,58,0
268,85,61,0
269,88,64,0
270,91,67,0
271,94,70,0
272,48,72,0
273,250,73,2
274,251,73,3
275,252,73,4
276,253,73,5
277,254,73,6
278,255,73,7
279,256,73,6
280,257,73,5
281,258,73,2
282,259,73,2
283,260,73,8
284,261,73,5
285,262,73,8
286,263,73,8
287,264,73,5
288,265,73,2
289,266,73,7
290,267,73,8
291,268,73,3
292,269,73,8
293,270,73,5
294,271,73,8
295,272,73,2
296,273,73,7
297,274,73,2
298,275,73,8
299,378,73,9
300,379,73,10
301,380,73,10
302,381,73,11
303,50,74,0
304,51,75,0
305,276,76,2
306,277,76,2
307,278,76,5
308,279,76,8
309,280,76,8
310,281,76,5
311,282,76,2
312,283,76,2
313,284,76,2
314,285,76,3
315,286,76,5
316,287,76,2
317,288,76,7
318,289,76,2
319,290,76,7
320,291,76,5
321,292,76,2
322,293,76,8
323,294,76,8
324,295,76,3
325,296,76,8
326,297,76,8
327,298,76,5
328,299,76,2
329,300,76,8
330,301,76,5
331,382,76,12
332,383,76,13
333,384,76,13
334,385,76,12
335,53,77,0
336,54,78,0
337,302,79,7
338,303,79,3
339,304,79,8
340,305,79,6
341,306,79,2
342,307,79,5
343,308,79,2
344,309,79,2
345,310,79,2
346,311,79,2
347,312,79,2
348,313,79,3
349,314,79,5
350,315,79,5
351,316,79,2
352,317,79,8
353,318,79,8
354,319,79,3
355,320,79,8
356,321,79,2
357,322,79,7
358,323,79,3
359,324,79,3
360,325,79,5
361,326,79,8
362,327,79,8
363,386,79,14
364,387,79,13
365,388,79,10
366,389,79,14
367,56,80,0
368,57,81,0
369,328,82,5
370,329,82,7
371,330,82,2
372,331,82,8
373,332,82,3
374,333,82,3
375,334,82,2
376,335,82,5
377,336,82,2
378,337,82,2
379,338,82,8
380,339,82,3
381,340,82,2
382,341,82,7
383,342,82,2
384,343,82,3
385,344,82,2
386,345,82,5
387,346,82,8
388,347,82,8
389,348,82,7
390,349,82,8
391,350,82,2
392,351,82,2
393,352,82,2
394,353,82,8
395,390,82,9
396,391,82,13
397,392,82,12
398,393,82,10
399,59,83,0
400,60,84,0
401,250,85,2
402,251,85,3
403,354,85,7
404,355,85,2
405,356,85,8
406,357,85,2
407,358,85,5
408,359,85,7
409,360,85,5
410,361,85,3
411,362,85,5
412,363,85,2
413,364,85,7
414,365,85,8
415,366,85,8
416,367,85,7
417,368,85,8
418,369,85,2
419,370,85,2
420,371,85,6
421,372,85,3
422,373,85,7
423,374,85,2
424,375,85,5
425,376,85,2
426,377,85,2
427,394,85,14
428,395,85,14
429,396,85,13
430,397,85,14
431,62,86,0
432,63,87,0
433,252,88,4
434,253,88,5
435,254,88,6
436,255,88,7
437,256,88,6
438,257,88,5
439,258,88,2
440,259,88,2
441,260,88,8
442,261,88,5
443,262,88,8
444,263,88,8
445,264,88,5
446,265,88,2
447,266,88,7
448,267,88,8
449,268,88,3
450,269,88,8
451,270,88,5
452,271,88,8
453,272,88,2
454,273,88,7
455,274,88,2
456,275,88,8
457,276,88,2
458,277,88,2
459,378,88,9
460,379,88,10
461,398,88,14
462,399,88,14
463,65,89,0
464,66,90,0
465,278,91,5
466,279,91,8
467,280,91,8
468,281,91,5
469,282,91,2
470,283,91,2
471,284,91,2
472,285,91,3
473,286,91,5
474,287,91,2
475,288,91,7
476,289,91,2
477,290,91,7
478,291,91,5
479,292,91,2
480,293,91,8
481,294,91,8
482,295,91,3
483,296,91,8
484,297,91,8
485,298,91,5
486,299,91,2
487,300,91,8
488,301,91,5
489,302,91,7
490,303,91,3
491,380,91,10
492,381,91,11
493,382,91,12
494,383,91,13
495,68,92,0
496,69,93,0
497,304,94,8
498,305,94,6
499,306,94,2
500,307,94,5
501,308,94,2
502,309,94,2
503,310,94,2
504,311,94,2
505,312,94,2
506,313,94,3
507,314,94,5
508,315,94,5
509,316,94,2
510,317,94,8
511,318,94,8
512,319,94,3
513,320,94,8
514,321,94,2
515,322,94,7
516,323,94,3
517,324,94,3
518,325,94,5
519,326,94,8
520,327,94,8
521,328,94,5
522,329,94,7
523,384,94,13
524,385,94,12
525,386,94,14
526,387,94,13
527,71,95,0
528,145,104,0
529,146,105,0
530,147,106,0
531,148,107,0
532,149,108,0
533,150,109,0
534,151,110,0
535,152,111,0
536,96,113,0
537,96,114,0
538,96,115,0
539,96,116,0
540,97,117,0
541,97,118,0
542,97,119,0
543,97,120,0
544,98,121,0
545,98,122,0
546,98,123,0
547,98,124,0
548,99,125,0
549,99,126,0
550,99,127,0
551,99,128,0
552,100,129,0
553,100,130,0
554,100,131,0
555,100,132,0
556,101,133,0
557,101,134,0
558,101,135,0
559,101,136,0
560,102,137,0
561,102,138,0
562,102,139,0
563,102,140,0
564,103,141,0
565,103,142,0
566,103,143,0
567,103,144,0
568,400,145,3
569,401,145,2
570,402,145,5
571,403,145,3
572,404,145,2
573,405,145,2
574,406,145,2
575,407,145,2
576,408,145,5
577,409,145,5
578,410,145,8
579,411,145,2
580,412,145,3
581,413,145,2
582,414,145,7
583,415,145,7
584,416,145,8
585,417,145,2
586,418,145,2
587,419,145,5
588,420,145,2
589,421,145,2
590,422,145,5
591,423,145,8
592,424,145,3
593,425,145,8
594,528,145,10
595,529,145,11
596,530,145,12
597,531,145,10
598,532,145,13
599,533,145,12
600,700,146,15
601,701,146,4
602,702,146,2
603,703,146,8
604,704,146,3
605,705,146,3
606,706,146,5
607,707,146,8
608,708,146,8
609,709,146,8
610,710,146,5
611,711,146,3
612,712,146,4
613,713,146,3
614,714,146,5
615,715,146,5
616,716,146,8
617,717,146,4
618,718,146,3
619,719,146,2
620,720,146,8
621,721,146,8
622,722,146,8
623,723,146,8
624,724,146,2
625,725,146,3
626,828,146,14
627,829,146,12
628,830,146,18
629,831,146,10
630,832,146,12
631,833,146,13
632,330,147,2
633,331,147,8
634,332,147,3
635,333,147,3
636,334,147,2
637,335,147,5
638,336,147,2
639,337,147,2
640,338,147,8
641,339,147,3
642,340,147,2
643,341,147,7
644,342,147,2
645,343,147,3
646,344,147,2
647,345,147,5
648,346,147,8
649,347,147,8
650,348,147,7
651,349,147,8
652,350,147,2
653,351,147,2
654,352,147,2
655,353,147,8
656,354,147,7
657,355,147,2
658,388,147,10
659,389,147,14
660,390,147,9
661,391,147,13
662,630,148,4
663,631,148,5
664,632,148,2
665,633,148,3
666,634,148,5
667,635,148,2
668,636,148,3
669,637,148,2
670,638,148,5
671,639,148,2
672,640,148,4
673,641,148,2
674,642,148,8
675,643,148,8
676,644,148,4
677,645,148,2
678,646,148,3
679,647,148,2
680,648,148,2
681,649,148,5
682,650,148,3
683,651,148,5
684,652,148,8
685,653,148,2
686,654,148,8
687,655,148,8
688,688,148,13
689,689,148,10
690,690,148,14
691,691,148,17
692,426,149,5
693,427,149,7
694,428,149,4
695,429,149,2
696,430,149,8
697,431,149,8
698,432,149,8
699,433,149,5
700,434,149,8
701,435,149,2
702,436,149,8
703,437,149,3
704,438,149,5
705,439,149,5
706,440,149,2
707,441,149,2
708,442,149,8
709,443,149,3
710,444,149,5
711,445,149,8
712,446,149,6
713,447,149,5
714,448,149,2
715,449,149,5
716,450,149,5
717,451,149,5
718,534,149,13
719,535,149,14
720,536,149,13
721,537,149,10
722,726,150,8
723,727,150,7
724,728,150,4
725,729,150,8
726,730,150,3
727,731,150,2
728,732,150,3
729,733,150,4
730,734,150,8
731,735,150,8
732,736,150,15
733,737,150,8
734,738,150,2
735,739,150,2
736,740,150,15
737,741,150,4
738,742,150,7
739,743,150,15
740,744,150,3
741,745,150,3
742,746,150,8
743,747,150,2
744,748,150,8
745,749,150,8
746,750,150,5
747,751,150,3
748,834,150,10
749,835,150,17
750,836,150,10
751,837,150,10
752,250,151,2
753,251,151,3
754,252,151,4
755,253,151,5
756,356,151,8
757,357,151,2
758,358,151,5
759,359,151,7
760,360,151,5
761,361,151,3
762,362,151,5
763,363,151,2
764,364,151,7
765,365,151,8
766,366,151,8
767,367,151,7
768,368,151,8
769,369,151,2
770,370,151,2
771,371,151,6
772,372,151,3
773,373,151,7
774,374,151,2
775,375,151,5
776,376,151,2
777,377,151,2
778,392,151,12
779,393,151,10
780,394,151,14
781,395,151,14
782,550,152,4
783,551,152,8
784,656,152,3
785,657,152,3
786,658,152,8
787,659,152,3
788,660,152,8
789,661,152,2
790,662,152,15
791,663,152,4
792,664,152,8
793,665,152,8
794,666,152,4
795,667,152,3
796,668,152,15
797,669,152,7
798,670,152,2
799,671,152,3
800,672,152,3
801,673,152,3
802,674,152,3
803,675,152,3
804,676,152,2
805,677,152,8
806,692,152,10
807,693,152,12
808,694,152,14
809,695,152,13
810,112,153,0
811,179,155,0
812,182,158,0
813,185,161,0
814,188,164,0
815,191,167,0
816,194,170,0
817,197,173,0
818,200,176,0
819,154,178,0
820,452,179,2
821,453,179,2
822,454,179,5
823,455,179,2
824,456,179,7
825,457,179,2
826,458,179,2
827,459,179,2
828,460,179,3
829,461,179,5
830,462,179,7
831,463,179,3
832,464,179,2
833,465,179,2
834,466,179,2
835,467,179,5
836,468,179,8
837,469,179,2
838,470,179,8
839,471,179,8
840,472,179,8
841,473,179,4
842,474,179,7
843,475,179,2
844,476,179,2
845,477,179,8
846,538,179,11
847,539,179,14
848,540,179,9
849,541,179,13
850,156,180,0
851,157,181,0
852,478,182,5
853,479,182,5
854,480,182,2
855,481,182,7
856,482,182,7
857,483,182,3
858,484,182,5
859,485,182,2
860,486,182,7
861,487,182,6
862,488,182,7
863,489,182,7
864,490,182,2
865,491,182,3
866,492,182,3
867,493,182,2
868,494,182,8
869,495,182,8
870,496,182,8
871,497,182,8
872,498,182,8
873,499,182,8
874,500,182,8
875,501,182,2
876,502,182,8
877,503,182,5
878,542,182,10
879,543,182,14
880,544,182,14
881,545,182,14
882,159,183,0
883,160,184,0
884,400,185,3
885,401,185,2
886,504,185,2
887,505,185,8
888,506,185,5
889,507,185,8
890,508,185,7
891,509,185,7
892,510,185,5
893,511,185,5
894,512,185,2
895,513,185,5
896,514,185,2
897,515,185,8
898,516,185,2
899,517,185,8
900,518,185,3
901,519,185,5
902,520,185,5
903,521,185,5
904,522,185,8
905,523,185,4
906,524,185,8
907,525,185,8
908,526,185,2
909,527,185,5
910,546,185,10
911,547,185,10
912,548,185,14
913,549,185,14
914,162,186,0
915,163,187,0
916,402,188,5
917,403,188,3
918,404,188,2
919,405,188,2
920,406,188,2
921,407,188,2
922,408,188,5
923,409,188,5
924,410,188,8
925,411,188,2
926,412,188,3
927,413,188,2
928,414,188,7
929,415,188,7
930,416,188,8
931,417,188,2
932,418,188,2
933,419,188,5
934,420,188,2
935,421,188,2
936,422,188,5
937,423,188,8
938,424,188,3
939,425,188,8
940,426,188,5
941,427,188,7
942,528,188,10
943,529,188,11
944,530,188,12
945,531,188,10
946,165,189,0
947,166,190,0
948,428,191,4
949,429,191,2
950,430,191,8
951,431,191,8
952,432,191,8
953,433,191,5
954,434,191,8
955,435,191,2
956,436,191,8
957,437,191,3
958,438,191,5
959,439,191,5
960,440,191,2
961,441,191,2
962,442,191,8
963,443,191,3
964,444,191,5
965,445,191,8
966,446,191,6
967,447,191,5
968,448,191,2
969,449,191,5
970,450,191,5
971,451,191,5
972,452,191,2
973,453,191,2
974,532,191,13
975,533,191,12
976,534,191,13
977,535,191,14
978,168,192,0
979,169,193,0
980,454,194,5
981,455,194,2
982,456,194,7
983,457,194,2
984,458,194,2
985,459,194,2
986,460,194,3
987,461,194,5
988,462,194,7
989,463,194,3
990,464,194,2
991,465,194,2
992,466,194,2
993,467,194,5
994,468,194,8
995,469,194,2
996,470,194,8
997,471,194,8
998,472,194,8
999,473,194,4
1000,474,194,7
1001,475,194,2
1002,476,194,2
1003,477,194,8
1004,478,194,5
1005,479,194,5
1006,536,194,13
1007,537,194,10
1008,538,194,11
1009,539,194,14
1010,171,195,0
1011,172,196,0
1012,480,197,2
1013,481,197,7
1014,482,197,7
1015,483,197,3
1016,484,197,5
1017,485,197,2
1018,486,197,7
1019,487,197,6
1020,488,197,7
1021,489,197,7
1022,490,197,2
1023,491,197,3
1024,492,197,3
1025,493,197,2
1026,494,197,8
1027,495,197,8
1028,496,197,8
1029,497,197,8
1030,498,197,8
1031,499,197,8
1032,500,197,8
1033,501,197,2
1034,502,197,8
1035,503,197,5
1036,504,197,2
1037,505,197,8
1038,540,197,9
1039,541,197,13
1040,542,197,10
1041,543,197,14
1042,174,198,0
1043,175,199,0
1044,400,200,3
1045,401,200,2
1046,402,200,5
1047,403,200,3
1048,506,200,5
1049,507,200,8
1050,508,200,7
1051,509,200,7
1052,510,200,5
1053,511,200,5
1054,512,200,2
1055,513,200,5
1056,514,200,2
1057,515,200,8
1058,516,200,2
1059,517,200,8
1060,518,200,3
1061,519,200,5
1062,520,200,5
1063,521,200,5
1064,522,200,8
1065,523,200,4
1066,524,200,8
1067,525,200,8
1068,526,200,2
1069,527,200,5
1070,544,200,14
1071,545,200,14
1072,546,200,10
1073,547,200,10
1074,177,201,0
1075,227,203,0
1076,230,206,0
1077,233,209,0
1078,236,212,0
1079,239,215,0
1080,242,218,0
1081,245,221,0
1082,248,224,0
1083,202,226,0
1084,752,227,2
1085,753,227,8
1086,754,227,2
1087,755,227,3
1088,756,227,4
1089,757,227,4
1090,758,227,4
1091,759,227,2
1092,760,227,4
1093,761,227,2
1094,762,227,2
1095,763,227,3
1096,764,227,8
1097,765,227,5
1098,766,227,5
1099,767,227,8
1100,768,227,3
1101,769,227,3
1102,770,227,3
1103,771,227,4
1104,772,227,3
1105,773,227,2
1106,774,227,3
1107,775,227,3
1108,776,227,3
1109,777,227,5
1110,838,227,18
1111,839,227,12
1112,840,227,10
1113,841,227,12
1114,204,228,0
1115,205,229,0
1116,778,230,2
1117,779,230,8
1118,780,230,8
1119,781,230,15
1120,782,230,2
1121,783,230,8
1122,784,230,5
1123,785,230,5
1124,786,230,6
1125,787,230,8
1126,788,230,8
1127,789,230,4
1128,790,230,5
1129,791,230,5
1130,792,230,2
1131,793,230,8
1132,794,230,3
1133,795,230,3
1134,796,230,8
1135,797,230,4
1136,798,230,2
1137,799,230,3
1138,800,230,2
1139,801,230,15
1140,802,230,2
1141,803,230,8
1142,842,230,17
1143,843,230,14
1144,844,230,12
1145,845,230,10
1146,207,231,0
1147,208,232,0
1148,700,233,15
1149,701,233,4
1150,804,233,5
1151,805,233,8
1152,806,233,8
1153,807,233,8
1154,808,233,7
1155,809,233,2
1156,810,233,2
1157,811,233,2
1158,812,233,8
1159,813,233,7
1160,814,233,2
1161,815,233,8
1162,816,233,3
1163,817,233,8
1164,818,233,2
1165,819,233,7
1166,820,233,8
1167,821,233,7
1168,822,233,5
1169,823,233,8
1170,824,233,8
1171,825,233,4
1172,826,233,2
1173,827,233,8
1174,846,233,17
1175,847,233,9
1176,848,233,13
1177,849,233,13
1178,210,234,0
1179,211,235,0
1180,702,236,2
1181,703,236,8
1182,704,236,3
1183,705,236,3
1184,706,236,5
1185,707,236,8
1186,708,236,8
1187,709,236,8
1188,710,236,5
1189,711,236,3
1190,712,236,4
1191,713,236,3
1192,714,236,5
1193,715,236,5
1194,716,236,8
1195,717,236,4
1196,718,236,3
1197,719,236,2
1198,720,236,8
1199,721,236,8
1200,722,236,8
1201,723,236,8
1202,724,236,2
1203,725,236,3
1204,726,236,8
1205,727,236,7
1206,828,236,14
1207,829,236,12
1208,830,236,18
1209,831,236,10
1210,213,237,0
1211,214,238,0
1212,728,239,4
1213,729,239,8
1214,730,239,3
1215,731,239,2
1216,732,239,3
1217,733,239,4
1218,734,239,8
1219,735,239,8
1220,736,239,15
1221,737,239,8
1222,738,239,2
1223,739,239,2
1224,740,239,15
1225,741,239,4
1226,742,239,7
1227,743,239,15
1228,744,239,3
1229,745,239,3
1230,746,239,8
1231,747,239,2
1232,748,239,8
1233,749,239,8
1234,750,239,5
1235,751,239,3
1236,752,239,2
1237,753,239,8
1238,832,239,12
1239,833,239,13
1240,834,239,10
1241,835,239,17
1242,216,240,0
1243,217,241,0
1244,754,242,2
1245,755,242,3
1246,756,242,4
1247,757,242,4
1248,758,242,4
1249,759,242,2
1250,760,242,4
1251,761,242,2
1252,762,242,2
1253,763,242,3
1254,764,242,8
1255,765,242,5
1256,766,242,5
1257,767,242,8
1258,768,242,3
1259,769,242,3
1260,770,242,3
1261,771,242,4
1262,772,242,3
1263,773,242,2
1264,774,242,3
1265,775,242,3
1266,776,242,3
1267,777,242,5
1268,778,242,2
1269,779,242,8
1270,836,242,10
1271,837,242,10
1272,838,242,18
1273,839,242,12
1274,219,243,0
1275,220,244,0
1276,780,245,8
1277,781,245,15
1278,782,245,2
1279,783,245,8
1280,784,245,5
1281,785,245,5
1282,786,245,6
1283,787,245,8
1284,788,245,8
1285,789,245,4
1286,790,245,5
1287,791,245,5
1288,792,245,2
1289,793,245,8
1290,794,245,3
1291,795,245,3
1292,796,245,8
1293,797,245,4
1294,798,245,2
1295,799,245,3
1296,800,245,2
1297,801,245,15
1298,802,245,2
1299,803,245,8
1300,804,245,5
1301,805,245,8
1302,840,245,10
1303,841,245,12
1304,842,245,17
1305,843,245,14
1306,222,246,0
1307,223,247,0
1308,700,248,15
1309,701,248,4
1310,702,248,2
1311,703,248,8
1312,806,248,8
1313,807,248,8
1314,808,248,7
1315,809,248,2
1316,810,248,2
1317,811,248,2
1318,812,248,8
1319,813,248,7
1320,814,248,2
1321,815,248,8
1322,816,248,3
1323,817,248,8
1324,818,248,2
1325,819,248,7
1326,820,248,8
1327,821,248,7
1328,822,248,5
1329,823,248,8
1330,824,248,8
1331,825,248,4
1332,826,248,2
1333,827,248,8
1334,844,248,12
1335,845,248,10
1336,846,248,17
1337,847,248,9
1338,225,249,0
1339,72,250,1
1340,87,250,1
1341,115,250,1
1342,135,250,1
1343,296,250,8
