,sink_node_id,src_node_id,switch
1344,316,250,2
1345,744,250,3
1346,782,250,2
1347,72,251,1
1348,87,251,1
1349,115,251,1
1350,135,251,1
1351,667,251,3
1352,691,251,17
1353,75,252,1
1354,90,252,1
1355,119,252,1
1356,139,252,1
1357,347,252,8
1358,358,252,5
1359,749,252,8
1360,781,252,15
1361,75,253,1
1362,90,253,1
1363,119,253,1
1364,139,253,1
1365,572,253,8
1366,595,253,4
1367,78,254,1
1368,93,254,1
1369,123,254,1
1370,143,254,1
1371,339,254,3
1372,398,254,14
1373,732,254,3
1374,763,254,3
1375,78,255,1
1376,93,255,1
1377,123,255,1
1378,143,255,1
1379,558,255,8
1380,562,255,16
1381,81,256,1
1382,127,256,1
1383,311,256,2
1384,332,256,3
1385,734,256,8
1386,807,256,8
1387,81,257,1
1388,127,257,1
1389,653,257,2
1390,670,257,2
1391,72,258,1
1392,84,258,1
1393,131,258,1
1394,251,258,3
1395,393,258,10
1396,814,258,2
1397,849,258,13
1398,72,259,1
1399,84,259,1
1400,131,259,1
1401,601,259,3
1402,631,259,5
1403,87,260,1
1404,115,260,1
1405,135,260,1
1406,360,260,5
1407,365,260,8
1408,724,260,2
1409,817,260,8
1410,87,261,1
1411,115,261,1
1412,135,261,1
1413,627,261,8
1414,644,261,4
1415,75,262,1
1416,90,262,1
1417,119,262,1
1418,139,262,1
1419,313,262,3
1420,343,262,3
1421,805,262,8
1422,832,262,12
1423,75,263,1
1424,90,263,1
1425,119,263,1
1426,139,263,1
1427,641,263,2
1428,645,263,2
1429,78,264,1
1430,93,264,1
1431,123,264,1
1432,143,264,1
1433,252,264,4
1434,372,264,3
1435,830,264,18
1436,843,264,14
1437,78,265,1
1438,93,265,1
1439,123,265,1
1440,143,265,1
1441,616,265,2
1442,677,265,8
1443,81,266,1
1444,84,266,1
1445,127,266,1
1446,331,266,8
1447,372,266,3
1448,772,266,3
1449,828,266,14
1450,81,267,1
1451,84,267,1
1452,127,267,1
1453,639,267,2
1454,657,267,3
1455,72,268,1
1456,131,268,1
1457,307,268,5
1458,347,268,8
1459,759,268,2
1460,794,268,3
1461,72,269,1
1462,131,269,1
1463,642,269,8
1464,664,269,8
1465,75,270,1
1466,87,270,1
1467,115,270,1
1468,135,270,1
1469,362,270,5
1470,375,270,5
1471,758,270,4
1472,801,270,15
1473,75,271,1
1474,87,271,1
1475,115,271,1
1476,135,271,1
1477,605,271,4
1478,644,271,4
1479,90,272,1
1480,119,272,1
1481,139,272,1
1482,266,272,7
1483,377,272,2
1484,739,272,2
1485,797,272,4
1486,90,273,1
1487,119,273,1
1488,139,273,1
1489,606,273,8
1490,699,273,13
1491,78,274,1
1492,93,274,1
1493,123,274,1
1494,143,274,1
1495,377,274,2
1496,383,274,13
1497,716,274,8
1498,780,274,8
1499,78,275,1
1500,93,275,1
1501,123,275,1
1502,143,275,1
1503,561,275,5
1504,626,275,3
1505,81,276,1
1506,84,276,1
1507,127,276,1
1508,357,276,2
1509,383,276,13
1510,752,276,2
1511,753,276,8
1512,81,277,1
1513,84,277,1
1514,127,277,1
1515,583,277,15
1516,645,277,2
1517,72,278,1
1518,87,278,1
1519,131,278,1
1520,275,278,8
1521,321,278,2
1522,718,278,3
1523,796,278,8
1524,72,279,1
1525,87,279,1
1526,131,279,1
1527,553,279,3
1528,605,279,4
1529,75,280,1
1530,115,280,1
1531,135,280,1
1532,274,280,2
1533,385,280,12
1534,726,280,8
1535,801,280,15
1536,75,281,1
1537,115,281,1
1538,135,281,1
1539,551,281,8
1540,612,281,3
1541,78,282,1
1542,90,282,1
1543,119,282,1
1544,139,282,1
1545,359,282,7
1546,711,282,3
1547,833,282,13
1548,78,283,1
1549,90,283,1
1550,119,283,1
1551,139,283,1
1552,588,283,4
1553,697,283,9
1554,93,284,1
1555,123,284,1
1556,143,284,1
1557,340,284,2
1558,370,284,2
1559,717,284,4
1560,846,284,17
1561,93,285,1
1562,123,285,1
1563,143,285,1
1564,662,285,15
1565,687,285,13
1566,81,286,1
1567,84,286,1
1568,127,286,1
1569,277,286,2
1570,309,286,2
1571,710,286,5
1572,729,286,8
1573,81,287,1
1574,84,287,1
1575,127,287,1
1576,648,287,2
1577,679,287,10
1578,72,288,1
1579,87,288,1
1580,131,288,1
1581,265,288,2
1582,326,288,8
1583,725,288,3
1584,799,288,3
1585,72,289,1
1586,87,289,1
1587,131,289,1
1588,558,289,8
1589,622,289,3
1590,75,290,1
1591,90,290,1
1592,115,290,1
1593,135,290,1
1594,308,290,2
1595,324,290,3
1596,762,290,2
1597,812,290,8
1598,75,291,1
1599,90,291,1
1600,115,291,1
1601,135,291,1
1602,677,291,8
1603,685,291,12
1604,78,292,1
1605,119,292,1
1606,139,292,1
1607,264,292,5
1608,268,292,3
1609,772,292,3
1610,789,292,4
1611,78,293,1
1612,119,293,1
1613,139,293,1
1614,559,293,8
1615,578,293,4
1616,81,294,1
1617,93,294,1
1618,123,294,1
1619,143,294,1
1620,274,294,2
1621,320,294,8
1622,701,294,4
1623,773,294,2
1624,81,295,1
1625,93,295,1
1626,123,295,1
1627,143,295,1
1628,550,295,4
1629,659,295,3
1630,84,296,1
1631,127,296,1
1632,268,296,3
1633,357,296,2
1634,737,296,8
1635,768,296,3
1636,84,297,1
1637,127,297,1
1638,604,297,3
1639,610,297,8
1640,72,298,1
1641,87,298,1
1642,115,298,1
1643,131,298,1
1644,265,298,2
1645,327,298,8
1646,754,298,2
1647,829,298,12
1648,72,299,1
1649,87,299,1
1650,115,299,1
1651,131,299,1
1652,573,299,8
1653,603,299,8
1654,75,300,1
1655,90,300,1
1656,135,300,1
1657,272,300,2
1658,350,300,2
1659,784,300,5
1660,838,300,18
1661,75,301,1
1662,90,301,1
1663,135,301,1
1664,620,301,2
1665,624,301,15
1666,78,302,1
1667,93,302,1
1668,119,302,1
1669,139,302,1
1670,258,302,2
1671,398,302,14
1672,719,302,2
1673,769,302,3
1674,78,303,1
1675,93,303,1
1676,119,303,1
1677,139,303,1
1678,555,303,4
1679,584,303,5
1680,81,304,1
1681,123,304,1
1682,143,304,1
1683,269,304,8
1684,323,304,3
1685,767,304,8
1686,811,304,2
1687,81,305,1
1688,123,305,1
1689,143,305,1
1690,624,305,15
1691,652,305,8
1692,84,306,1
1693,127,306,1
1694,131,306,1
1695,331,306,8
1696,339,306,3
1697,780,306,8
1698,848,306,13
1699,84,307,1
1700,127,307,1
1701,131,307,1
1702,552,307,15
1703,554,307,8
1704,72,308,1
1705,87,308,1
1706,115,308,1
1707,317,308,8
1708,397,308,14
1709,741,308,4
1710,849,308,13
1711,72,309,1
1712,87,309,1
1713,115,309,1
1714,643,309,8
1715,688,309,13
1716,75,310,1
1717,90,310,1
1718,119,310,1
1719,135,310,1
1720,262,310,8
1721,295,310,3
1722,727,310,7
1723,737,310,8
1724,75,311,1
1725,90,311,1
1726,119,311,1
1727,135,311,1
1728,647,311,2
1729,672,311,3
1730,78,312,1
1731,93,312,1
1732,139,312,1
1733,271,312,8
1734,396,312,13
1735,721,312,8
1736,845,312,10
1737,78,313,1
1738,93,313,1
1739,139,313,1
1740,608,313,2
1741,689,313,10
1742,81,314,1
1743,123,314,1
1744,143,314,1
1745,293,314,8
1746,392,314,12
1747,711,314,3
1748,733,314,4
1749,81,315,1
1750,123,315,1
1751,143,315,1
1752,664,315,8
1753,679,315,10
1754,84,316,1
1755,127,316,1
1756,131,316,1
1757,279,316,8
1758,361,316,3
1759,743,316,15
1760,784,316,5
1761,84,317,1
1762,127,317,1
1763,131,317,1
1764,551,317,8
1765,633,317,3
1766,72,318,1
1767,87,318,1
1768,115,318,1
1769,135,318,1
1770,257,318,5
1771,300,318,8
1772,823,318,8
1773,825,318,4
1774,72,319,1
1775,87,319,1
1776,115,319,1
1777,135,319,1
1778,656,319,3
1779,675,319,3
1780,75,320,1
1781,90,320,1
1782,119,320,1
1783,281,320,5
1784,382,320,12
1785,708,320,8
1786,834,320,10
1787,75,321,1
1788,90,321,1
1789,119,321,1
1790,560,321,4
1791,650,321,3
1792,78,322,1
1793,93,322,1
1794,123,322,1
1795,139,322,1
1796,283,322,2
1797,379,322,10
1798,733,322,4
1799,761,322,2
1800,78,323,1
1801,93,323,1
1802,123,323,1
1803,139,323,1
1804,576,323,3
1805,690,323,14
1806,81,324,1
1807,143,324,1
1808,323,324,3
1809,392,324,12
1810,728,324,4
1811,759,324,2
1812,81,325,1
1813,143,325,1
1814,574,325,15
1815,638,325,5
1816,84,326,1
1817,127,326,1
1818,131,326,1
1819,304,326,8
1820,378,326,9
1821,795,326,3
1822,841,326,12
1823,84,327,1
1824,127,327,1
1825,131,327,1
1826,554,327,8
1827,678,327,10
1828,72,328,1
1829,87,328,1
1830,115,328,1
1831,135,328,1
1832,330,328,2
1833,345,328,5
1834,731,328,2
1835,806,328,8
1836,72,329,1
1837,87,329,1
1838,115,329,1
1839,135,329,1
1840,580,329,8
1841,658,329,8
1842,75,330,1
1843,90,330,1
1844,119,330,1
1845,139,330,1
1846,327,330,8
1847,376,330,2
1848,724,330,2
1849,835,330,17
1850,75,331,1
1851,90,331,1
1852,119,331,1
1853,139,331,1
1854,652,331,8
1855,673,331,3
1856,78,332,1
1857,93,332,1
1858,123,332,1
1859,289,332,2
1860,295,332,3
1861,754,332,2
1862,846,332,17
1863,78,333,1
1864,93,333,1
1865,123,333,1
1866,598,333,4
1867,622,333,3
1868,81,334,1
1869,127,334,1
1870,143,334,1
1871,386,334,14
1872,388,334,10
1873,740,334,15
1874,842,334,17
1875,81,335,1
1876,127,335,1
1877,143,335,1
1878,581,335,8
1879,628,335,8
1880,84,336,1
1881,131,336,1
1882,262,336,8
1883,346,336,8
1884,755,336,3
1885,824,336,8
1886,84,337,1
1887,131,337,1
1888,572,337,8
1889,635,337,2
1890,72,338,1
1891,87,338,1
1892,115,338,1
1893,135,338,1
1894,312,338,2
1895,353,338,8
1896,735,338,8
1897,810,338,2
1898,72,339,1
1899,87,339,1
1900,115,339,1
1901,135,339,1
1902,583,339,15
1903,601,339,3
1904,75,340,1
1905,90,340,1
1906,119,340,1
1907,139,340,1
1908,291,340,5
1909,397,340,14
1910,703,340,8
1911,800,340,2
1912,75,341,1
1913,90,341,1
1914,119,341,1
1915,139,341,1
1916,590,341,8
1917,596,341,7
1918,78,342,1
1919,93,342,1
1920,123,342,1
1921,143,342,1
1922,330,342,2
1923,365,342,8
1924,720,342,8
1925,789,342,4
1926,78,343,1
1927,93,343,1
1928,123,343,1
1929,143,343,1
1930,555,343,4
1931,629,343,8
1932,81,344,1
1933,127,344,1
1934,260,344,8
1935,298,344,5
1936,777,344,5
1937,785,344,5
1938,81,345,1
1939,127,345,1
1940,630,345,4
1941,674,345,3
1942,84,346,1
1943,131,346,1
1944,263,346,8
1945,394,346,14
1946,700,346,15
1947,771,346,4
1948,84,347,1
1949,131,347,1
1950,632,347,2
1951,667,347,3
1952,72,348,1
1953,87,348,1
1954,115,348,1
1955,135,348,1
1956,290,348,7
1957,399,348,14
1958,752,348,2
1959,813,348,7
1960,72,349,1
1961,87,349,1
1962,115,349,1
1963,135,349,1
1964,672,349,3
1965,698,349,14
1966,75,350,1
1967,90,350,1
1968,119,350,1
1969,139,350,1
1970,284,350,2
1971,297,350,8
1972,700,350,15
1973,760,350,4
1974,75,351,1
1975,90,351,1
1976,119,351,1
1977,139,351,1
1978,621,351,8
1979,698,351,14
1980,78,352,1
1981,93,352,1
1982,123,352,1
1983,143,352,1
1984,333,352,3
1985,374,352,2
1986,770,352,3
1987,778,352,2
1988,78,353,1
1989,93,353,1
1990,123,353,1
1991,143,353,1
1992,646,353,3
1993,680,353,12
1994,81,354,1
1995,127,354,1
1996,284,354,2
1997,391,354,13
1998,756,354,4
1999,816,354,3
2000,81,355,1
2001,127,355,1
2002,560,355,4
2003,582,355,3
2004,84,356,1
2005,131,356,1
2006,292,356,2
2007,319,356,3
2008,757,356,4
2009,798,356,2
2010,84,357,1
2011,131,357,1
2012,580,357,8
2013,611,357,8
2014,72,358,1
2015,87,358,1
2016,115,358,1
2017,135,358,1
2018,285,358,3
2019,314,358,5
2020,787,358,8
2021,823,358,8
2022,72,359,1
2023,87,359,1
2024,115,359,1
2025,135,359,1
2026,557,359,2
2027,653,359,2
2028,75,360,1
2029,90,360,1
2030,119,360,1
2031,139,360,1
2032,276,360,2
2033,334,360,2
2034,774,360,3
2035,783,360,8
2036,75,361,1
2037,90,361,1
2038,119,361,1
2039,139,361,1
2040,671,361,3
2041,674,361,3
2042,78,362,1
2043,93,362,1
2044,123,362,1
2045,143,362,1
2046,336,362,2
2047,364,362,7
2048,701,362,4
2049,736,362,15
2050,78,363,1
2051,93,363,1
2052,123,363,1
2053,143,363,1
2054,663,363,4
2055,675,363,3
2056,81,364,1
2057,127,364,1
2058,318,364,8
2059,319,364,3
2060,782,364,2
2061,820,364,8
2062,81,365,1
2063,127,365,1
2064,568,365,2
2065,692,365,10
2066,84,366,1
2067,131,366,1
2068,332,366,3
2069,351,366,2
2070,756,366,4
2071,825,366,4
2072,84,367,1
2073,131,367,1
2074,576,367,3
2075,618,367,3
2076,72,368,1
2077,87,368,1
2078,115,368,1
2079,135,368,1
2080,261,368,5
2081,273,368,7
2082,730,368,3
2083,753,368,8
2084,72,369,1
2085,87,369,1
2086,115,369,1
2087,135,369,1
2088,552,369,15
2089,592,369,4
2090,75,370,1
2091,90,370,1
2092,119,370,1
2093,139,370,1
2094,252,370,4
2095,317,370,8
2096,743,370,15
2097,836,370,10
2098,75,371,1
2099,90,371,1
2100,119,371,1
2101,139,371,1
2102,615,371,2
2103,651,371,5
2104,78,372,1
2105,93,372,1
2106,123,372,1
2107,143,372,1
2108,277,372,2
2109,280,372,8
2110,774,372,3
2111,805,372,8
2112,78,373,1
2113,93,373,1
2114,123,373,1
2115,143,373,1
2116,562,373,16
2117,661,373,2
2118,81,374,1
2119,127,374,1
2120,328,374,5
2121,343,374,3
2122,704,374,3
2123,717,374,4
2124,81,375,1
2125,127,375,1
2126,681,375,14
2127,693,375,12
2128,84,376,1
2129,131,376,1
2130,267,376,8
2131,368,376,8
2132,709,376,8
2133,842,376,17
2134,84,377,1
2135,131,377,1
2136,553,377,3
2137,557,377,2
2138,340,378,2
2139,342,378,2
2140,751,378,3
2141,773,378,2
2142,564,379,3
2143,648,379,2
2144,349,380,8
2145,356,380,8
2146,707,380,8
2147,815,380,8
2148,600,381,5
2149,640,381,4
2150,251,382,3
2151,333,382,3
2152,713,382,3
2153,771,382,4
2154,556,383,8
2155,680,383,12
2156,259,384,2
2157,269,384,8
2158,730,384,3
2159,788,384,8
2160,563,385,8
2161,604,385,3
2162,337,386,2
2163,387,386,13
2164,705,386,3
2165,793,386,8
2166,578,387,4
2167,673,387,3
2168,310,388,2
2169,369,388,2
2170,713,388,3
2171,760,388,4
2172,571,389,2
2173,646,389,3
2174,344,390,2
2175,380,390,10
2176,749,390,8
2177,839,390,12
2178,561,391,5
2179,589,391,2
2180,344,392,2
2181,380,392,10
2182,779,392,8
2183,802,392,2
2184,617,393,4
2185,660,393,8
2186,285,394,3
2187,303,394,3
2188,734,394,8
2189,818,394,2
2190,668,395,15
2191,696,395,14
2192,294,396,8
2193,348,396,7
2194,830,396,18
2195,838,396,18
2196,566,397,8
2197,587,397,8
2198,335,398,5
2199,374,398,2
2200,781,398,15
2201,794,398,3
2202,597,399,8
2203,617,399,4
2204,117,400,1
2205,137,400,1
2206,181,400,1
2207,196,400,1
2208,421,400,2
2209,491,400,3
2210,721,400,8
2211,728,400,4
2212,117,401,1
2213,137,401,1
2214,181,401,1
2215,196,401,1
2216,625,401,5
2217,637,401,2
2218,113,402,1
2219,133,402,1
2220,178,402,1
2221,193,402,1
2222,460,402,3
2223,500,402,8
2224,825,402,4
2225,831,402,10
2226,113,403,1
2227,133,403,1
2228,178,403,1
2229,193,403,1
2230,621,403,8
2231,631,403,5
2232,125,404,1
2233,187,404,1
2234,434,404,8
2235,449,404,5
2236,743,404,15
2237,823,404,8
2238,125,405,1
2239,187,405,1
2240,603,405,8
2241,692,405,10
2242,121,406,1
2243,141,406,1
2244,184,406,1
2245,199,406,1
2246,425,406,8
2247,537,406,10
2248,744,406,3
2249,830,406,18
2250,121,407,1
2251,141,407,1
2252,184,407,1
2253,199,407,1
2254,554,407,8
2255,685,407,12
2256,133,408,1
2257,178,408,1
2258,193,408,1
2259,496,408,8
2260,500,408,8
2261,793,408,8
2262,837,408,10
2263,133,409,1
2264,178,409,1
2265,193,409,1
2266,583,409,15
2267,586,409,3
2268,113,410,1
2269,129,410,1
2270,190,410,1
2271,518,410,3
2272,549,410,14
2273,730,410,3
2274,834,410,10
2275,113,411,1
2276,129,411,1
2277,190,411,1
2278,582,411,3
2279,686,411,10
2280,121,412,1
2281,141,412,1
2282,184,412,1
2283,199,412,1
2284,531,412,10
2285,542,412,10
2286,702,412,2
2287,826,412,2
2288,121,413,1
2289,141,413,1
2290,184,413,1
2291,199,413,1
2292,560,413,4
2293,685,413,12
2294,117,414,1
2295,137,414,1
2296,181,414,1
2297,196,414,1
2298,424,414,3
2299,539,414,14
2300,717,414,4
2301,768,414,3
2302,117,415,1
2303,137,415,1
2304,181,415,1
2305,196,415,1
2306,552,415,15
2307,677,415,8
2308,113,416,1
2309,190,416,1
2310,469,416,2
2311,475,416,2
2312,788,416,8
2313,839,416,12
2314,113,417,1
2315,190,417,1
2316,623,417,2
2317,644,417,4
2318,125,418,1
2319,129,418,1
2320,187,418,1
2321,439,418,5
2322,526,418,2
2323,757,418,4
2324,844,418,12
2325,125,419,1
2326,129,419,1
2327,187,419,1
2328,565,419,8
2329,643,419,8
2330,137,420,1
2331,181,420,1
2332,196,420,1
2333,440,420,2
2334,476,420,2
2335,701,420,4
2336,835,420,17
2337,137,421,1
2338,181,421,1
2339,196,421,1
2340,595,421,4
2341,656,421,3
2342,117,422,1
2343,133,422,1
2344,178,422,1
2345,193,422,1
2346,494,422,8
2347,511,422,5
2348,725,422,3
2349,838,422,18
2350,117,423,1
2351,133,423,1
2352,178,423,1
2353,193,423,1
2354,624,423,15
2355,657,423,3
2356,125,424,1
2357,129,424,1
2358,187,424,1
2359,402,424,5
2360,527,424,5
2361,723,424,8
2362,846,424,17
2363,125,425,1
2364,129,425,1
2365,187,425,1
2366,587,425,8
2367,599,425,3
2368,121,426,1
2369,141,426,1
2370,184,426,1
2371,199,426,1
2372,477,426,8
2373,532,426,13
2374,731,426,2
2375,827,426,8
2376,121,427,1
2377,141,427,1
2378,184,427,1
2379,199,427,1
2380,568,427,2
2381,586,427,3
2382,117,428,1
2383,178,428,1
2384,193,428,1
2385,497,428,8
2386,528,428,10
2387,769,428,3
2388,832,428,12
2389,117,429,1
2390,178,429,1
2391,193,429,1
2392,574,429,15
2393,610,429,8
2394,113,430,1
2395,133,430,1
2396,190,430,1
2397,485,430,2
2398,491,430,3
2399,748,430,8
2400,830,430,18
2401,113,431,1
2402,133,431,1
2403,190,431,1
2404,651,431,5
2405,658,431,8
2406,141,432,1
2407,184,432,1
2408,199,432,1
2409,430,432,8
2410,473,432,4
2411,775,432,3
2412,801,432,15
2413,141,433,1
2414,184,433,1
2415,199,433,1
2416,564,433,3
2417,654,433,8
2418,121,434,1
2419,137,434,1
2420,181,434,1
2421,196,434,1
2422,444,434,5
2423,475,434,2
2424,796,434,8
2425,833,434,13
2426,121,435,1
2427,137,435,1
2428,181,435,1
2429,196,435,1
2430,686,435,10
2431,695,435,13
2432,113,436,1
2433,133,436,1
2434,190,436,1
2435,423,436,8
2436,502,436,8
2437,700,436,15
2438,817,436,8
2439,113,437,1
2440,133,437,1
2441,190,437,1
2442,570,437,2
2443,591,437,2
2444,125,438,1
2445,129,438,1
2446,187,438,1
2447,437,438,3
2448,453,438,2
2449,717,438,4
2450,745,438,3
2451,125,439,1
2452,129,439,1
2453,187,439,1
2454,595,439,4
2455,668,439,15
2456,121,440,1
2457,181,440,1
2458,196,440,1
2459,420,440,2
2460,451,440,5
2461,815,440,8
2462,816,440,3
2463,121,441,1
2464,181,441,1
2465,196,441,1
2466,607,441,3
2467,612,441,3
2468,117,442,1
2469,137,442,1
2470,178,442,1
2471,193,442,1
2472,433,442,5
2473,536,442,13
2474,724,442,2
2475,775,442,3
2476,117,443,1
2477,137,443,1
2478,178,443,1
2479,193,443,1
2480,570,443,2
2481,667,443,3
2482,129,444,1
2483,187,444,1
2484,498,444,8
2485,523,444,4
2486,785,444,5
2487,824,444,8
2488,129,445,1
2489,187,445,1
2490,577,445,5
2491,684,445,14
2492,125,446,1
2493,141,446,1
2494,184,446,1
2495,199,446,1
2496,441,446,2
2497,452,446,2
2498,799,446,3
2499,841,446,12
2500,125,447,1
2501,141,447,1
2502,184,447,1
2503,199,447,1
2504,619,447,5
2505,680,447,12
2506,117,448,1
2507,137,448,1
2508,193,448,1
2509,429,448,2
2510,513,448,5
2511,751,448,3
2512,809,448,2
2513,117,449,1
2514,137,449,1
2515,193,449,1
2516,604,449,3
2517,680,449,12
2518,113,450,1
2519,133,450,1
2520,178,450,1
2521,190,450,1
2522,483,450,3
2523,512,450,2
2524,708,450,8
2525,733,450,4
2526,113,451,1
2527,133,451,1
2528,178,451,1
2529,190,451,1
2530,592,451,4
2531,625,451,5
2532,125,452,1
2533,184,452,1
2534,199,452,1
2535,408,452,5
2536,473,452,4
2537,776,452,3
2538,779,452,8
2539,125,453,1
2540,184,453,1
2541,199,453,1
2542,556,453,8
2543,668,453,15
2544,121,454,1
2545,141,454,1
2546,181,454,1
2547,196,454,1
2548,505,454,8
2549,535,454,14
2550,771,454,4
2551,842,454,17
2552,121,455,1
2553,141,455,1
2554,181,455,1
2555,196,455,1
2556,597,455,8
2557,640,455,4
2558,113,456,1
2559,133,456,1
2560,178,456,1
2561,456,456,7
2562,493,456,2
2563,794,456,3
2564,797,456,4
2565,113,457,1
2566,133,457,1
2567,178,457,1
2568,656,457,3
2569,698,457,14
2570,129,458,1
2571,187,458,1
2572,190,458,1
2573,435,458,2
2574,507,458,8
2575,706,458,5
2576,836,458,10
2577,129,459,1
2578,187,459,1
2579,190,459,1
2580,609,459,2
2581,637,459,2
2582,121,460,1
2583,141,460,1
2584,196,460,1
2585,517,460,8
2586,547,460,10
2587,710,460,5
2588,781,460,15
2589,121,461,1
2590,141,461,1
2591,196,461,1
2592,552,461,15
2593,605,461,4
