,sink_node_id,src_node_id,switch
2594,117,462,1
2595,137,462,1
2596,181,462,1
2597,193,462,1
2598,478,462,5
2599,547,462,10
2600,757,462,4
2601,778,462,2
2602,117,463,1
2603,137,463,1
2604,181,463,1
2605,193,463,1
2606,641,463,2
2607,660,463,8
2608,129,464,1
2609,187,464,1
2610,190,464,1
2611,499,464,8
2612,541,464,13
2613,704,464,3
2614,716,464,8
2615,129,465,1
2616,187,465,1
2617,190,465,1
2618,628,465,8
2619,664,465,8
2620,125,466,1
2621,184,466,1
2622,199,466,1
2623,400,466,3
2624,549,466,14
2625,774,466,3
2626,837,466,10
2627,125,467,1
2628,184,467,1
2629,199,467,1
2630,611,467,8
2631,660,467,8
2632,117,468,1
2633,137,468,1
2634,181,468,1
2635,458,468,2
2636,463,468,3
2637,760,468,4
2638,795,468,3
2639,117,469,1
2640,137,469,1
2641,181,469,1
2642,630,469,4
2643,663,469,4
2644,113,470,1
2645,133,470,1
2646,178,470,1
2647,193,470,1
2648,450,470,5
2649,477,470,8
2650,797,470,4
2651,810,470,2
2652,113,471,1
2653,133,471,1
2654,178,471,1
2655,193,471,1
2656,633,471,3
2657,694,471,14
2658,125,472,1
2659,199,472,1
2660,443,472,3
2661,522,472,8
2662,804,472,5
2663,844,472,12
2664,125,473,1
2665,199,473,1
2666,574,473,15
2667,618,473,3
2668,121,474,1
2669,141,474,1
2670,184,474,1
2671,196,474,1
2672,412,474,3
2673,464,474,2
2674,791,474,5
2675,798,474,2
2676,121,475,1
2677,141,475,1
2678,184,475,1
2679,196,475,1
2680,611,475,8
2681,666,475,4
2682,113,476,1
2683,133,476,1
2684,178,476,1
2685,193,476,1
2686,447,476,5
2687,460,476,3
2688,749,476,8
2689,756,476,4
2690,113,477,1
2691,133,477,1
2692,178,477,1
2693,193,477,1
2694,576,477,3
2695,590,477,8
2696,129,478,1
2697,187,478,1
2698,190,478,1
2699,497,478,8
2700,502,478,8
2701,741,478,4
2702,849,478,13
2703,129,479,1
2704,187,479,1
2705,190,479,1
2706,564,479,3
2707,696,479,14
2708,121,480,1
2709,141,480,1
2710,184,480,1
2711,416,480,8
2712,429,480,2
2713,733,480,4
2714,767,480,8
2715,121,481,1
2716,141,481,1
2717,184,481,1
2718,555,481,4
2719,606,481,8
2720,117,482,1
2721,137,482,1
2722,181,482,1
2723,196,482,1
2724,428,482,4
2725,432,482,8
2726,754,482,2
2727,845,482,10
2728,117,483,1
2729,137,483,1
2730,181,483,1
2731,196,483,1
2732,659,483,3
2733,129,484,1
2734,190,484,1
2735,413,484,2
2736,472,484,8
2737,736,484,15
2738,824,484,8
2739,129,485,1
2740,190,485,1
2741,601,485,3
2742,624,485,15
2743,125,486,1
2744,187,486,1
2745,199,486,1
2746,431,486,8
2747,465,486,2
2748,740,486,15
2749,742,486,7
2750,125,487,1
2751,187,487,1
2752,199,487,1
2753,616,487,2
2754,638,487,5
2755,117,488,1
2756,137,488,1
2757,181,488,1
2758,196,488,1
2759,522,488,8
2760,533,488,12
2761,741,488,4
2762,776,488,3
2763,117,489,1
2764,137,489,1
2765,181,489,1
2766,196,489,1
2767,606,489,8
2768,610,489,8
2769,113,490,1
2770,133,490,1
2771,178,490,1
2772,193,490,1
2773,415,490,7
2774,531,490,10
2775,743,490,15
2776,801,490,15
2777,113,491,1
2778,133,491,1
2779,178,491,1
2780,193,491,1
2781,581,491,8
2782,617,491,4
2783,125,492,1
2784,187,492,1
2785,439,492,5
2786,548,492,14
2787,735,492,8
2788,764,492,8
2789,125,493,1
2790,187,493,1
2791,553,493,3
2792,676,493,2
2793,121,494,1
2794,141,494,1
2795,184,494,1
2796,199,494,1
2797,431,494,8
2798,505,494,8
2799,806,494,8
2800,811,494,2
2801,121,495,1
2802,141,495,1
2803,184,495,1
2804,199,495,1
2805,588,495,4
2806,594,495,2
2807,113,496,1
2808,133,496,1
2809,178,496,1
2810,193,496,1
2811,438,496,5
2812,470,496,8
2813,712,496,4
2814,829,496,12
2815,113,497,1
2816,133,497,1
2817,178,497,1
2818,193,497,1
2819,622,497,3
2820,678,497,10
2821,129,498,1
2822,190,498,1
2823,463,498,3
2824,492,498,3
2825,788,498,8
2826,834,498,10
2827,129,499,1
2828,190,499,1
2829,655,499,8
2830,665,499,8
2831,121,500,1
2832,141,500,1
2833,184,500,1
2834,199,500,1
2835,530,500,12
2836,545,500,14
2837,718,500,3
2838,740,500,15
2839,121,501,1
2840,141,501,1
2841,184,501,1
2842,199,501,1
2843,601,501,3
2844,636,501,3
2845,117,502,1
2846,137,502,1
2847,181,502,1
2848,196,502,1
2849,426,502,5
2850,480,502,2
2851,720,502,8
2852,770,502,3
2853,117,503,1
2854,137,503,1
2855,181,503,1
2856,196,503,1
2857,635,503,2
2858,662,503,15
2859,129,504,1
2860,190,504,1
2861,445,504,8
2862,530,504,12
2863,704,504,3
2864,807,504,8
2865,129,505,1
2866,190,505,1
2867,620,505,2
2868,627,505,8
2869,125,506,1
2870,187,506,1
2871,455,506,2
2872,506,506,5
2873,709,506,8
2874,748,506,8
2875,125,507,1
2876,187,507,1
2877,630,507,4
2878,636,507,3
2879,117,508,1
2880,137,508,1
2881,181,508,1
2882,196,508,1
2883,417,508,2
2884,544,508,14
2885,715,508,5
2886,746,508,8
2887,117,509,1
2888,137,509,1
2889,181,509,1
2890,196,509,1
2891,583,509,15
2892,682,509,12
2893,113,510,1
2894,133,510,1
2895,178,510,1
2896,193,510,1
2897,470,510,8
2898,524,510,8
2899,818,510,2
2900,840,510,10
2901,113,511,1
2902,133,511,1
2903,178,511,1
2904,193,511,1
2905,652,511,8
2906,666,511,4
2907,125,512,1
2908,187,512,1
2909,403,512,3
2910,434,512,8
2911,723,512,8
2912,774,512,3
2913,125,513,1
2914,187,513,1
2915,646,513,3
2916,675,513,3
2917,121,514,1
2918,141,514,1
2919,184,514,1
2920,199,514,1
2921,406,514,2
2922,476,514,2
2923,721,514,8
2924,745,514,3
2925,121,515,1
2926,141,515,1
2927,184,515,1
2928,199,515,1
2929,649,515,5
2930,650,515,3
2931,113,516,1
2932,133,516,1
2933,178,516,1
2934,193,516,1
2935,436,516,8
2936,499,516,8
2937,711,516,3
2938,838,516,18
2939,113,517,1
2940,133,517,1
2941,178,517,1
2942,193,517,1
2943,619,517,5
2944,663,517,4
2945,129,518,1
2946,190,518,1
2947,440,518,2
2948,504,518,2
2949,787,518,8
2950,842,518,17
2951,129,519,1
2952,190,519,1
2953,578,519,4
2954,603,519,8
2955,121,520,1
2956,141,520,1
2957,184,520,1
2958,199,520,1
2959,457,520,2
2960,493,520,2
2961,734,520,8
2962,763,520,3
2963,121,521,1
2964,141,521,1
2965,184,521,1
2966,199,521,1
2967,598,521,4
2968,693,521,12
2969,117,522,1
2970,137,522,1
2971,181,522,1
2972,196,522,1
2973,448,522,2
2974,542,522,10
2975,722,522,8
2976,789,522,4
2977,117,523,1
2978,137,523,1
2979,181,523,1
2980,196,523,1
2981,571,523,2
2982,593,523,2
2983,129,524,1
2984,190,524,1
2985,448,524,2
2986,515,524,8
2987,762,524,2
2988,831,524,10
2989,129,525,1
2990,190,525,1
2991,598,525,4
2992,602,525,2
2993,125,526,1
2994,187,526,1
2995,401,526,2
2996,490,526,2
2997,705,526,3
2998,798,526,2
2999,125,527,1
3000,187,527,1
3001,592,527,4
3002,623,527,2
3003,423,528,8
3004,495,528,8
3005,751,528,3
3006,763,528,3
3007,562,529,16
3008,578,529,4
3009,483,530,3
3010,548,530,14
3011,726,530,8
3012,820,530,8
3013,622,531,3
3014,662,531,15
3015,432,532,8
3016,523,532,4
3017,738,532,2
3018,758,532,4
3019,672,533,3
3020,674,533,3
3021,425,534,8
3022,466,534,2
3023,790,534,5
3024,799,534,3
3025,558,535,8
3026,691,535,17
3027,403,536,3
3028,418,536,2
3029,712,536,4
3030,807,536,8
3031,587,537,8
3032,588,537,4
3033,428,538,4
3034,437,538,3
3035,736,538,15
3036,829,538,12
3037,608,539,2
3038,690,539,14
3039,411,540,2
3040,445,540,8
3041,705,540,3
3042,747,540,2
3043,550,541,4
3044,626,541,3
3045,405,542,2
3046,461,542,5
3047,716,542,8
3048,832,542,12
3049,562,543,16
3050,634,543,5
3051,468,544,8
3052,507,544,8
3053,732,544,3
3054,809,544,2
3055,629,545,8
3056,691,545,17
3057,517,546,8
3058,546,546,10
3059,714,546,5
3060,803,546,8
3061,599,547,3
3062,602,547,2
3063,459,548,2
3064,501,548,2
3065,806,548,8
3066,839,548,12
3067,585,549,2
3068,671,549,3
3069,24,550,1
3070,39,550,1
3071,116,550,1
3072,136,550,1
3073,440,550,2
3074,470,550,8
3075,599,550,3
3076,654,550,8
3077,24,551,1
3078,39,551,1
3079,116,551,1
3080,136,551,1
3081,303,551,3
3082,326,551,8
3083,586,551,3
3084,609,551,2
3085,27,552,1
3086,42,552,1
3087,120,552,1
3088,140,552,1
3089,436,552,8
3090,533,552,12
3091,560,552,4
3092,594,552,2
3093,27,553,1
3094,42,553,1
3095,120,553,1
3096,140,553,1
3097,363,553,2
3098,369,553,2
3099,595,553,4
3100,603,553,8
3101,30,554,1
3102,45,554,1
3103,124,554,1
3104,144,554,1
3105,432,554,8
3106,463,554,3
3107,646,554,3
3108,666,554,4
3109,30,555,1
3110,45,555,1
3111,124,555,1
3112,144,555,1
3113,309,555,2
3114,399,555,14
3115,667,555,3
3116,682,555,12
3117,33,556,1
3118,128,556,1
3119,514,556,2
3120,523,556,4
3121,586,556,3
3122,687,556,13
3123,33,557,1
3124,128,557,1
3125,270,557,5
3126,384,557,13
3127,592,557,4
3128,655,557,8
3129,36,558,1
3130,132,558,1
3131,472,558,8
3132,530,558,12
3133,569,558,8
3134,593,558,2
3135,36,559,1
3136,132,559,1
3137,387,559,13
3138,391,559,13
3139,553,559,3
3140,606,559,8
3141,24,560,1
3142,39,560,1
3143,116,560,1
3144,136,560,1
3145,473,560,4
3146,499,560,8
3147,640,560,4
3148,663,560,4
3149,24,561,1
3150,39,561,1
3151,116,561,1
3152,136,561,1
3153,275,561,8
3154,334,561,2
3155,554,561,8
3156,641,561,2
3157,27,562,1
3158,42,562,1
3159,120,562,1
3160,140,562,1
3161,482,562,7
3162,546,562,10
3163,607,562,3
3164,620,562,2
3165,27,563,1
3166,42,563,1
3167,120,563,1
3168,140,563,1
3169,280,563,8
3170,352,563,2
3171,650,563,3
3172,673,563,3
3173,30,564,1
3174,45,564,1
3175,124,564,1
3176,144,564,1
3177,524,564,8
3178,530,564,12
3179,565,564,8
3180,570,564,2
3181,30,565,1
3182,45,565,1
3183,124,565,1
3184,144,565,1
3185,295,565,3
3186,296,565,8
3187,580,565,8
3188,658,565,8
3189,33,566,1
3190,128,566,1
3191,498,566,8
3192,522,566,8
3193,666,566,4
3194,697,566,9
3195,33,567,1
3196,128,567,1
3197,309,567,2
3198,320,567,8
3199,565,567,8
3200,644,567,4
3201,36,568,1
3202,132,568,1
3203,444,568,5
3204,469,568,2
3205,587,568,8
3206,649,568,5
3207,36,569,1
3208,132,569,1
3209,331,569,8
3210,345,569,5
3211,575,569,2
3212,621,569,8
3213,24,570,1
3214,39,570,1
3215,116,570,1
3216,136,570,1
3217,412,570,3
3218,528,570,10
3219,612,570,3
3220,670,570,2
3221,24,571,1
3222,39,571,1
3223,116,571,1
3224,136,571,1
3225,300,571,8
3226,335,571,5
3227,562,571,16
3228,585,571,2
3229,27,572,1
3230,42,572,1
3231,120,572,1
3232,140,572,1
3233,424,572,3
3234,496,572,8
3235,580,572,8
3236,664,572,8
3237,27,573,1
3238,42,573,1
3239,120,573,1
3240,140,573,1
3241,336,573,2
3242,343,573,3
3243,599,573,3
3244,660,573,8
3245,30,574,1
3246,45,574,1
3247,124,574,1
3248,144,574,1
3249,412,574,3
3250,454,574,5
3251,642,574,8
3252,676,574,2
3253,30,575,1
3254,45,575,1
3255,124,575,1
3256,144,575,1
3257,281,575,5
3258,282,575,2
3259,684,575,14
3260,685,575,12
3261,33,576,1
3262,128,576,1
3263,488,576,7
3264,491,576,3
3265,568,576,2
3266,650,576,3
3267,33,577,1
3268,128,577,1
3269,265,577,2
3270,279,577,8
3271,563,577,8
3272,674,577,3
3273,24,578,1
3274,36,578,1
3275,132,578,1
3276,410,578,8
3277,443,578,3
3278,626,578,3
3279,643,578,8
3280,24,579,1
3281,36,579,1
3282,132,579,1
3283,330,579,2
3284,355,579,2
3285,575,579,2
3286,645,579,2
3287,39,580,1
3288,116,580,1
3289,136,580,1
3290,485,580,2
3291,543,580,14
3292,607,580,3
3293,643,580,8
3294,39,581,1
3295,116,581,1
3296,136,581,1
3297,304,581,8
3298,314,581,5
3299,574,581,15
3300,691,581,17
3301,27,582,1
3302,42,582,1
3303,120,582,1
3304,140,582,1
3305,430,582,8
3306,542,582,10
3307,583,582,15
3308,665,582,8
3309,27,583,1
3310,42,583,1
3311,120,583,1
3312,140,583,1
3313,263,583,8
3314,303,583,3
3315,600,583,5
3316,659,583,3
3317,30,584,1
3318,45,584,1
3319,124,584,1
3320,144,584,1
3321,429,584,2
3322,525,584,8
3323,563,584,8
3324,640,584,4
3325,30,585,1
3326,45,585,1
3327,124,585,1
3328,144,585,1
3329,279,585,8
3330,379,585,10
3331,569,585,8
3332,589,585,2
3333,33,586,1
3334,36,586,1
3335,128,586,1
3336,400,586,3
3337,428,586,4
3338,656,586,3
3339,688,586,13
3340,33,587,1
3341,36,587,1
3342,128,587,1
3343,350,587,2
3344,380,587,10
3345,640,587,4
3346,657,587,3
3347,24,588,1
3348,132,588,1
3349,481,588,7
3350,493,588,2
3351,550,588,4
3352,604,588,3
3353,24,589,1
3354,132,589,1
3355,276,589,2
3356,355,589,2
3357,552,589,15
3358,622,589,3
3359,27,590,1
3360,39,590,1
3361,116,590,1
3362,136,590,1
3363,479,590,5
3364,518,590,3
3365,680,590,12
3366,693,590,12
3367,27,591,1
3368,39,591,1
3369,116,591,1
3370,136,591,1
3371,294,591,8
3372,312,591,2
3373,567,591,7
3374,610,591,8
3375,42,592,1
3376,120,592,1
3377,140,592,1
3378,492,592,3
3379,535,592,14
3380,623,592,2
3381,690,592,14
3382,42,593,1
3383,120,593,1
3384,140,593,1
3385,327,593,8
3386,389,593,14
3387,627,593,8
3388,689,593,10
3389,30,594,1
3390,45,594,1
3391,124,594,1
3392,144,594,1
3393,422,594,5
3394,548,594,14
3395,584,594,5
3396,30,595,1
3397,45,595,1
3398,124,595,1
3399,144,595,1
3400,339,595,3
3401,356,595,8
3402,618,595,3
3403,673,595,3
3404,33,596,1
3405,36,596,1
3406,128,596,1
3407,477,596,8
3408,546,596,10
3409,552,596,15
3410,695,596,13
3411,33,597,1
3412,36,597,1
3413,128,597,1
3414,352,597,2
3415,393,597,10
3416,668,597,15
3417,684,597,14
3418,24,598,1
3419,39,598,1
3420,132,598,1
3421,420,598,2
3422,430,598,8
3423,590,598,8
3424,674,598,3
3425,24,599,1
3426,39,599,1
3427,132,599,1
3428,285,599,3
3429,292,599,2
3430,582,599,3
3431,665,599,8
3432,27,600,1
3433,116,600,1
3434,136,600,1
3435,403,600,3
3436,465,600,2
3437,556,600,8
3438,691,600,17
3439,27,601,1
3440,116,601,1
3441,136,601,1
3442,324,601,3
3443,392,601,12
3444,663,601,4
3445,681,601,14
3446,30,602,1
3447,42,602,1
3448,120,602,1
3449,140,602,1
3450,416,602,8
3451,464,602,2
3452,574,602,15
3453,661,602,2
3454,30,603,1
3455,42,603,1
3456,120,603,1
3457,140,603,1
3458,291,603,5
3459,398,603,14
3460,555,603,4
3461,574,603,15
3462,45,604,1
3463,124,604,1
3464,144,604,1
3465,432,604,8
3466,526,604,2
3467,579,604,2
3468,686,604,10
3469,45,605,1
3470,124,605,1
3471,144,605,1
3472,333,605,3
3473,342,605,2
3474,597,605,8
3475,642,605,8
3476,33,606,1
3477,36,606,1
3478,128,606,1
3479,463,606,3
3480,547,606,10
3481,579,606,2
3482,686,606,10
3483,33,607,1
3484,36,607,1
3485,128,607,1
3486,313,607,3
3487,343,607,3
3488,617,607,4
3489,698,607,14
3490,24,608,1
3491,39,608,1
3492,132,608,1
3493,437,608,3
3494,462,608,7
3495,585,608,2
3496,591,608,2
3497,24,609,1
3498,39,609,1
3499,132,609,1
3500,267,609,8
3501,278,609,5
3502,569,609,8
3503,699,609,13
3504,27,610,1
3505,42,610,1
3506,116,610,1
3507,136,610,1
3508,420,610,2
3509,467,610,5
3510,552,610,15
3511,592,610,4
3512,27,611,1
3513,42,611,1
3514,116,611,1
3515,136,611,1
3516,327,611,8
3517,370,611,2
3518,576,611,3
3519,671,611,3
3520,30,612,1
3521,120,612,1
3522,140,612,1
3523,468,612,8
3524,525,612,8
3525,667,612,3
3526,668,612,15
3527,30,613,1
3528,120,613,1
3529,140,613,1
3530,258,613,2
3531,283,613,2
3532,562,613,16
3533,636,613,3
3534,33,614,1
3535,45,614,1
3536,124,614,1
3537,144,614,1
3538,515,614,8
3539,533,614,12
3540,635,614,2
3541,682,614,12
3542,33,615,1
3543,45,615,1
3544,124,615,1
3545,144,615,1
3546,272,615,2
3547,344,615,2
3548,654,615,8
3549,694,615,14
3550,36,616,1
3551,128,616,1
3552,409,616,5
3553,428,616,4
3554,564,616,3
3555,691,616,17
3556,36,617,1
3557,128,617,1
3558,271,617,8
3559,373,617,7
3560,557,617,2
3561,572,617,8
3562,24,618,1
3563,39,618,1
3564,116,618,1
3565,132,618,1
3566,504,618,2
3567,534,618,13
3568,563,618,8
3569,582,618,3
3570,24,619,1
3571,39,619,1
3572,116,619,1
3573,132,619,1
3574,252,619,4
3575,332,619,3
3576,617,619,4
3577,682,619,12
3578,27,620,1
3579,42,620,1
3580,136,620,1
3581,464,620,2
3582,549,620,14
3583,676,620,2
3584,679,620,10
3585,27,621,1
3586,42,621,1
3587,136,621,1
3588,372,621,3
3589,388,621,10
3590,551,621,8
3591,579,621,2
3592,30,622,1
3593,45,622,1
3594,120,622,1
3595,140,622,1
3596,453,622,2
3597,540,622,9
3598,632,622,2
3599,694,622,14
3600,30,623,1
3601,45,623,1
3602,120,623,1
3603,140,623,1
3604,366,623,8
3605,397,623,14
3606,559,623,8
3607,577,623,5
3608,33,624,1
3609,124,624,1
3610,144,624,1
3611,442,624,8
3612,469,624,2
3613,555,624,4
3614,679,624,10
3615,33,625,1
3616,124,625,1
3617,144,625,1
3618,308,625,2
3619,312,625,2
3620,626,625,3
3621,648,625,2
3622,36,626,1
3623,128,626,1
3624,132,626,1
3625,404,626,2
3626,544,626,14
3627,627,626,8
3628,662,626,15
3629,36,627,1
3630,128,627,1
3631,132,627,1
3632,366,627,8
3633,367,627,7
3634,607,627,3
3635,693,627,12
3636,24,628,1
3637,39,628,1
3638,116,628,1
3639,419,628,5
3640,491,628,3
3641,566,628,8
3642,662,628,15
3643,24,629,1
3644,39,629,1
3645,116,629,1
3646,251,629,3
3647,295,629,3
3648,556,629,8
3649,604,629,3
3650,27,630,1
3651,42,630,1
3652,120,630,1
3653,136,630,1
3654,419,630,5
3655,520,630,5
3656,669,630,7
3657,672,630,3
3658,27,631,1
3659,42,631,1
3660,120,631,1
3661,136,631,1
3662,338,631,8
3663,361,631,3
3664,588,631,4
3665,647,631,2
3666,30,632,1
3667,45,632,1
3668,140,632,1
3669,497,632,8
3670,521,632,5
3671,589,632,2
3672,628,632,8
3673,30,633,1
3674,45,633,1
3675,140,633,1
3676,333,633,3
3677,337,633,2
3678,633,633,3
3679,685,633,12
3680,33,634,1
3681,124,634,1
3682,144,634,1
3683,457,634,2
3684,465,634,2
3685,609,634,2
3686,624,634,15
3687,33,635,1
3688,124,635,1
3689,144,635,1
3690,319,635,3
3691,351,635,2
3692,616,635,2
3693,675,635,3
3694,36,636,1
3695,128,636,1
3696,132,636,1
3697,407,636,2
3698,413,636,2
3699,598,636,4
3700,657,636,3
3701,36,637,1
3702,128,637,1
3703,132,637,1
3704,346,637,8
3705,353,637,8
3706,550,637,4
3707,560,637,4
3708,24,638,1
3709,39,638,1
3710,116,638,1
3711,136,638,1
3712,442,638,8
3713,519,638,5
3714,573,638,8
3715,682,638,12
3716,24,639,1
3717,39,639,1
3718,116,639,1
3719,136,639,1
3720,372,639,3
3721,397,639,14
3722,572,639,8
3723,650,639,3
3724,27,640,1
3725,42,640,1
3726,120,640,1
3727,431,640,8
3728,502,640,8
3729,574,640,15
3730,639,640,2
3731,27,641,1
3732,42,641,1
3733,120,641,1
3734,349,641,8
3735,396,641,13
3736,615,641,2
3737,654,641,8
3738,30,642,1
3739,45,642,1
3740,124,642,1
3741,140,642,1
3742,507,642,8
3743,516,642,2
3744,597,642,8
3745,629,642,8
3746,30,643,1
3747,45,643,1
3748,124,643,1
3749,140,643,1
3750,301,643,5
3751,376,643,2
3752,640,643,4
3753,658,643,8
3754,33,644,1
3755,144,644,1
3756,445,644,8
3757,452,644,2
3758,621,644,8
3759,647,644,2
3760,33,645,1
3761,144,645,1
3762,293,645,8
3763,316,645,2
3764,630,645,4
3765,639,645,2
3766,36,646,1
3767,128,646,1
3768,132,646,1
3769,448,646,2
3770,512,646,2
3771,569,646,8
3772,692,646,10
3773,36,647,1
3774,128,647,1
3775,132,647,1
3776,260,647,8
3777,356,647,8
3778,602,647,2
3779,677,647,8
3780,24,648,1
3781,39,648,1
3782,116,648,1
3783,136,648,1
3784,417,648,2
3785,536,648,13
3786,575,648,2
3787,626,648,3
3788,24,649,1
3789,39,649,1
3790,116,649,1
3791,136,649,1
3792,324,649,3
3793,374,649,2
3794,583,649,15
3795,592,649,4
3796,27,650,1
3797,42,650,1
3798,120,650,1
3799,140,650,1
3800,484,650,5
3801,517,650,8
3802,562,650,16
3803,681,650,14
3804,27,651,1
3805,42,651,1
3806,120,651,1
3807,140,651,1
3808,382,651,12
3809,394,651,14
3810,571,651,2
3811,607,651,3
3812,30,652,1
3813,45,652,1
3814,124,652,1
3815,523,652,4
3816,544,652,14
3817,617,652,4
3818,692,652,10
3819,30,653,1
3820,45,653,1
3821,124,653,1
3822,368,653,8
3823,394,653,14
3824,608,653,2
3825,612,653,3
3826,33,654,1
3827,128,654,1
3828,144,654,1
3829,489,654,7
3830,505,654,8
3831,559,654,8
3832,562,654,16
3833,33,655,1
3834,128,655,1
3835,144,655,1
3836,284,655,2
3837,306,655,2
3838,632,655,2
3839,634,655,5
3840,36,656,1
