,sink_node_id,src_node_id,switch
3841,132,656,1
3842,421,656,2
3843,516,656,2
3844,644,656,4
3845,653,656,2
3846,36,657,1
3847,132,657,1
3848,302,657,7
3849,573,657,8
3850,671,657,3
3851,24,658,1
3852,39,658,1
3853,116,658,1
3854,136,658,1
3855,471,658,8
3856,537,658,10
3857,659,658,3
3858,671,658,3
3859,24,659,1
3860,39,659,1
3861,116,659,1
3862,136,659,1
3863,268,659,3
3864,292,659,2
3865,598,659,4
3866,630,659,4
3867,27,660,1
3868,42,660,1
3869,120,660,1
3870,140,660,1
3871,450,660,5
3872,515,660,8
3873,555,660,4
3874,613,660,7
3875,27,661,1
3876,42,661,1
3877,120,661,1
3878,140,661,1
3879,304,661,8
3880,385,661,12
3881,661,661,2
3882,666,661,4
3883,30,662,1
3884,45,662,1
3885,124,662,1
3886,144,662,1
3887,423,662,8
3888,455,662,2
3889,559,662,8
3890,618,662,3
3891,30,663,1
3892,45,663,1
3893,124,663,1
3894,144,663,1
3895,321,663,2
3896,339,663,3
3897,566,663,8
3898,628,663,8
3899,33,664,1
3900,128,664,1
3901,435,664,2
3902,508,664,7
3903,605,664,4
3904,675,664,3
3905,33,665,1
3906,128,665,1
3907,269,665,8
3908,318,665,8
3909,593,665,2
3910,689,665,10
3911,36,666,1
3912,132,666,1
3913,498,666,8
3914,501,666,2
3915,553,666,3
3916,599,666,3
3917,36,667,1
3918,132,667,1
3919,297,667,8
3920,338,667,8
3921,550,667,4
3922,598,667,4
3923,24,668,1
3924,39,668,1
3925,441,668,2
3926,518,668,3
3927,633,668,3
3928,699,668,13
3929,24,669,1
3930,39,669,1
3931,310,669,2
3932,321,669,2
3933,590,669,8
3934,629,669,8
3935,27,670,1
3936,42,670,1
3937,424,670,3
3938,443,670,3
3939,636,670,3
3940,655,670,8
3941,27,671,1
3942,42,671,1
3943,307,671,5
3944,313,671,3
3945,659,671,3
3946,666,671,4
3947,30,672,1
3948,45,672,1
3949,401,672,2
3950,422,672,5
3951,652,672,8
3952,665,672,8
3953,30,673,1
3954,45,673,1
3955,286,673,5
3956,392,673,12
3957,573,673,8
3958,581,673,8
3959,33,674,1
3960,410,674,8
3961,494,674,8
3962,594,674,2
3963,689,674,10
3964,33,675,1
3965,294,675,8
3966,386,675,14
3967,576,675,3
3968,605,675,4
3969,36,676,1
3970,473,676,4
3971,477,676,8
3972,560,676,4
3973,595,676,4
3974,36,677,1
3975,250,677,2
3976,358,677,5
3977,662,677,15
3978,670,677,2
3979,471,678,8
3980,483,678,3
3981,581,678,8
3982,642,678,8
3983,315,679,5
3984,578,679,4
3985,696,679,14
3986,490,680,2
3987,492,680,3
3988,591,680,2
3989,668,680,15
3990,287,681,2
3991,398,681,14
3992,636,681,3
3993,678,681,10
3994,459,682,2
3995,460,682,3
3996,558,682,8
3997,588,682,4
3998,289,683,2
3999,382,683,12
4000,614,683,7
4001,615,683,2
4002,433,684,5
4003,528,684,10
4004,582,684,3
4005,630,684,4
4006,306,685,2
4007,385,685,12
4008,565,685,8
4009,678,685,10
4010,472,686,8
4011,514,686,2
4012,611,686,8
4013,672,686,3
4014,322,687,7
4015,360,687,5
4016,612,687,3
4017,646,687,3
4018,418,688,2
4019,494,688,8
4020,566,688,8
4021,663,688,4
4022,252,689,4
4023,346,689,8
4024,662,689,15
4025,668,689,15
4026,441,690,2
4027,510,690,5
4028,605,690,4
4029,657,690,3
4030,326,691,8
4031,361,691,3
4032,624,691,15
4033,644,691,4
4034,495,692,8
4035,504,692,2
4036,578,692,4
4037,601,692,3
4038,299,693,2
4039,323,693,3
4040,583,693,15
4041,633,693,3
4042,505,694,8
4043,524,694,8
4044,693,694,12
4045,696,694,14
4046,259,695,2
4047,280,695,8
4048,595,695,4
4049,655,695,8
4050,404,696,2
4051,542,696,10
4052,586,696,3
4053,673,696,3
4054,297,697,8
4055,395,697,14
4056,618,697,3
4057,656,697,3
4058,406,698,2
4059,413,698,2
4060,588,698,4
4061,624,698,15
4062,264,699,5
4063,298,699,5
4064,564,699,3
4065,637,699,2
4066,118,700,1
4067,138,700,1
4068,229,700,1
4069,244,700,1
4070,519,700,5
4071,533,700,12
4072,712,700,4
4073,848,700,13
4074,118,701,1
4075,138,701,1
4076,229,701,1
4077,244,701,1
4078,268,701,3
4079,375,701,5
4080,758,701,4
4081,843,701,14
4082,114,702,1
4083,134,702,1
4084,226,702,1
4085,241,702,1
4086,443,702,3
4087,478,702,5
4088,803,702,8
4089,835,702,17
4090,114,703,1
4091,134,703,1
4092,226,703,1
4093,241,703,1
4094,271,703,8
4095,315,703,5
4096,771,703,4
4097,846,703,17
4098,126,704,1
4099,235,704,1
4100,466,704,2
4101,514,704,2
4102,723,704,8
4103,744,704,3
4104,126,705,1
4105,235,705,1
4106,316,705,2
4107,399,705,14
4108,711,705,3
4109,775,705,3
4110,122,706,1
4111,142,706,1
4112,232,706,1
4113,247,706,1
4114,412,706,3
4115,455,706,2
4116,737,706,8
4117,807,706,8
4118,122,707,1
4119,142,707,1
4120,232,707,1
4121,247,707,1
4122,338,707,8
4123,355,707,2
4124,761,707,2
4125,797,707,4
4126,114,708,1
4127,134,708,1
4128,226,708,1
4129,241,708,1
4130,479,708,5
4131,526,708,2
4132,800,708,2
4133,827,708,8
4134,114,709,1
4135,134,709,1
4136,226,709,1
4137,241,709,1
4138,285,709,3
4139,393,709,10
4140,700,709,15
4141,814,709,2
4142,130,710,1
4143,238,710,1
4144,427,710,7
4145,492,710,3
4146,722,710,8
4147,822,710,5
4148,130,711,1
4149,238,711,1
4150,311,711,2
4151,362,711,5
4152,725,711,3
4153,829,711,12
4154,122,712,1
4155,142,712,1
4156,232,712,1
4157,247,712,1
4158,496,712,8
4159,525,712,8
4160,748,712,8
4161,832,712,12
4162,122,713,1
4163,142,713,1
4164,232,713,1
4165,247,713,1
4166,293,713,8
4167,356,713,8
4168,733,713,4
4169,800,713,2
4170,118,714,1
4171,138,714,1
4172,229,714,1
4173,244,714,1
4174,451,714,5
4175,484,714,5
4176,781,714,15
4177,839,714,12
4178,118,715,1
4179,138,715,1
4180,229,715,1
4181,244,715,1
4182,289,715,2
4183,361,715,3
4184,709,715,8
4185,791,715,5
4186,130,716,1
4187,238,716,1
4188,418,716,2
4189,758,716,4
4190,827,716,8
4191,130,717,1
4192,238,717,1
4193,261,717,5
4194,301,717,5
4195,775,717,3
4196,814,717,2
4197,126,718,1
4198,235,718,1
4199,428,718,4
4200,502,718,8
4201,844,718,12
4202,846,718,17
4203,126,719,1
4204,235,719,1
4205,275,719,8
4206,396,719,13
4207,836,719,10
4208,843,719,14
4209,118,720,1
4210,138,720,1
4211,229,720,1
4212,244,720,1
4213,407,720,2
4214,426,720,5
4215,781,720,15
4216,801,720,15
4217,118,721,1
4218,138,721,1
4219,229,721,1
4220,244,721,1
4221,257,721,5
4222,382,721,12
4223,767,721,8
4224,826,721,2
4225,114,722,1
4226,134,722,1
4227,226,722,1
4228,241,722,1
4229,503,722,5
4230,507,722,8
4231,775,722,3
4232,787,722,8
4233,114,723,1
4234,134,723,1
4235,226,723,1
4236,241,723,1
4237,271,723,8
4238,340,723,2
4239,781,723,15
4240,812,723,8
4241,126,724,1
4242,235,724,1
4243,411,724,2
4244,515,724,8
4245,755,724,3
4246,838,724,18
4247,126,725,1
4248,235,725,1
4249,363,725,2
4250,365,725,8
4251,708,725,8
4252,758,725,4
4253,122,726,1
4254,142,726,1
4255,232,726,1
4256,247,726,1
4257,512,726,2
4258,522,726,8
4259,745,726,3
4260,835,726,17
4261,122,727,1
4262,142,727,1
4263,232,727,1
4264,247,727,1
4265,283,727,2
4266,336,727,2
4267,712,727,4
4268,772,727,3
4269,134,728,1
4270,226,728,1
4271,241,728,1
4272,492,728,3
4273,500,728,8
4274,725,728,3
4275,817,728,8
4276,134,729,1
4277,226,729,1
4278,241,729,1
4279,300,729,8
4280,357,729,2
4281,783,729,8
4282,828,729,14
4283,114,730,1
4284,130,730,1
4285,238,730,1
4286,458,730,2
4287,532,730,13
4288,702,730,2
4289,797,730,4
4290,114,731,1
4291,130,731,1
4292,238,731,1
4293,287,731,2
4294,326,731,8
4295,756,731,4
4296,837,731,10
4297,122,732,1
4298,142,732,1
4299,232,732,1
4300,247,732,1
4301,447,732,5
4302,518,732,3
4303,718,732,3
4304,817,732,8
4305,122,733,1
4306,142,733,1
4307,232,733,1
4308,247,733,1
4309,260,733,8
4310,325,733,5
4311,736,733,15
4312,768,733,3
4313,118,734,1
4314,138,734,1
4315,229,734,1
4316,244,734,1
4317,424,734,3
4318,531,734,10
4319,769,734,3
4320,828,734,14
4321,118,735,1
4322,138,735,1
4323,229,735,1
4324,244,735,1
4325,350,735,2
4326,388,735,10
4327,769,735,3
4328,841,735,12
4329,114,736,1
4330,238,736,1
4331,452,736,2
4332,523,736,4
4333,799,736,3
4334,812,736,8
4335,114,737,1
4336,238,737,1
4337,252,737,4
4338,349,737,8
4339,765,737,5
4340,834,737,10
4341,126,738,1
4342,130,738,1
4343,235,738,1
4344,476,738,2
4345,485,738,2
4346,763,738,3
4347,764,738,8
4348,126,739,1
4349,130,739,1
4350,235,739,1
4351,331,739,8
4352,365,739,8
4353,701,739,4
4354,717,739,4
4355,138,740,1
4356,229,740,1
4357,244,740,1
4358,467,740,5
4359,480,740,2
4360,728,740,4
4361,755,740,3
4362,138,741,1
4363,229,741,1
4364,244,741,1
4365,389,741,14
4366,395,741,14
4367,714,741,5
4368,718,741,3
4369,118,742,1
4370,134,742,1
4371,226,742,1
4372,241,742,1
4373,410,742,8
4374,547,742,10
4375,743,742,15
4376,809,742,2
4377,118,743,1
4378,134,743,1
4379,226,743,1
4380,241,743,1
4381,275,743,8
4382,318,743,8
4383,779,743,8
4384,825,743,4
4385,126,744,1
4386,130,744,1
4387,235,744,1
4388,471,744,8
4389,494,744,8
4390,783,744,8
4391,838,744,18
4392,126,745,1
4393,130,745,1
4394,235,745,1
4395,318,745,8
4396,347,745,8
4397,747,745,2
4398,812,745,8
4399,122,746,1
4400,142,746,1
4401,232,746,1
4402,247,746,1
4403,516,746,2
4404,539,746,14
4405,756,746,4
4406,802,746,2
4407,122,747,1
4408,142,747,1
4409,232,747,1
4410,247,747,1
4411,325,747,5
4412,380,747,10
4413,741,747,4
4414,795,747,3
4415,118,748,1
4416,226,748,1
4417,241,748,1
4418,506,748,5
4419,525,748,8
4420,746,748,8
4421,768,748,3
4422,118,749,1
4423,226,749,1
4424,241,749,1
4425,311,749,2
4426,320,749,8
4427,762,749,2
4428,831,749,10
4429,114,750,1
4430,134,750,1
4431,238,750,1
4432,510,750,5
4433,539,750,14
4434,706,750,5
4435,792,750,2
4436,114,751,1
4437,134,751,1
4438,238,751,1
4439,282,751,2
4440,353,751,8
4441,726,751,8
4442,142,752,1
4443,232,752,1
4444,247,752,1
4445,474,752,7
4446,527,752,5
4447,766,752,5
4448,787,752,8
4449,142,753,1
4450,232,753,1
4451,247,753,1
4452,263,753,8
4453,299,753,2
4454,707,753,8
4455,732,753,3
4456,122,754,1
4457,138,754,1
4458,229,754,1
4459,244,754,1
4460,400,754,3
4461,417,754,2
4462,707,754,8
4463,805,754,8
4464,122,755,1
4465,138,755,1
4466,229,755,1
4467,244,755,1
4468,272,755,2
4469,303,755,3
4470,705,755,3
4471,730,755,3
4472,114,756,1
4473,134,756,1
4474,238,756,1
4475,486,756,7
4476,537,756,10
4477,741,756,4
4478,749,756,8
4479,114,757,1
4480,134,757,1
4481,238,757,1
4482,324,757,3
4483,341,757,7
4484,732,757,3
4485,793,757,8
4486,126,758,1
4487,130,758,1
4488,235,758,1
4489,411,758,2
4490,498,758,8
4491,730,758,3
4492,818,758,2
4493,126,759,1
4494,130,759,1
4495,235,759,1
4496,352,759,2
4497,388,759,10
4498,770,759,3
4499,803,759,8
4500,122,760,1
4501,229,760,1
4502,244,760,1
4503,442,760,8
4504,545,760,14
4505,774,760,3
4506,779,760,8
4507,122,761,1
4508,229,761,1
4509,244,761,1
4510,288,761,7
4511,366,761,8
4512,766,761,5
4513,845,761,10
4514,118,762,1
4515,138,762,1
4516,226,762,1
4517,241,762,1
4518,407,762,2
4519,430,762,8
4520,738,762,2
4521,750,762,5
4522,118,763,1
4523,138,763,1
4524,226,763,1
4525,241,763,1
4526,346,763,8
4527,385,763,12
4528,703,763,8
4529,816,763,3
4530,130,764,1
4531,235,764,1
4532,435,764,2
4533,545,764,14
4534,736,764,15
4535,758,764,4
4536,130,765,1
4537,235,765,1
4538,267,765,8
4539,379,765,10
4540,734,765,8
4541,741,765,4
4542,126,766,1
4543,142,766,1
4544,232,766,1
4545,247,766,1
4546,501,766,2
4547,530,766,12
4548,767,766,8
4549,846,766,17
4550,126,767,1
4551,142,767,1
4552,232,767,1
4553,247,767,1
4554,295,767,3
4555,337,767,2
4556,744,767,3
4557,832,767,12
4558,118,768,1
4559,138,768,1
4560,241,768,1
4561,483,768,3
4562,513,768,5
4563,717,768,4
4564,753,768,8
4565,118,769,1
4566,138,769,1
4567,241,769,1
4568,267,769,8
4569,377,769,2
4570,722,769,8
4571,838,769,18
4572,114,770,1
4573,134,770,1
4574,226,770,1
4575,238,770,1
4576,490,770,2
4577,511,770,5
4578,739,770,2
4579,845,770,10
4580,114,771,1
4581,134,771,1
4582,226,771,1
4583,238,771,1
4584,313,771,3
4585,368,771,8
4586,713,771,3
4587,715,771,5
4588,126,772,1
4589,232,772,1
4590,247,772,1
4591,424,772,3
4592,531,772,10
4593,783,772,8
4594,816,772,3
4595,126,773,1
4596,232,773,1
4597,247,773,1
4598,293,773,8
4599,385,773,12
4600,737,773,8
4601,750,773,5
4602,122,774,1
4603,142,774,1
4604,229,774,1
4605,244,774,1
4606,436,774,8
4607,549,774,14
4608,721,774,8
4609,735,774,8
4610,122,775,1
4611,142,775,1
4612,229,775,1
4613,244,775,1
4614,324,775,3
4615,361,775,3
4616,718,775,3
4617,830,775,18
4618,114,776,1
4619,134,776,1
4620,226,776,1
4621,405,776,2
4622,500,776,8
4623,720,776,8
4624,739,776,2
4625,114,777,1
4626,134,777,1
4627,226,777,1
4628,277,777,2
4629,349,777,8
4630,808,777,7
4631,820,777,8
4632,130,778,1
4633,235,778,1
4634,238,778,1
4635,434,778,8
4636,491,778,3
4637,726,778,8
4638,819,778,7
4639,130,779,1
4640,235,779,1
4641,238,779,1
4642,268,779,3
4643,306,779,2
4644,719,779,2
4645,792,779,2
4646,122,780,1
4647,142,780,1
4648,244,780,1
4649,405,780,2
4650,460,780,3
4651,701,780,4
4652,826,780,2
4653,122,781,1
4654,142,781,1
4655,244,781,1
4656,269,781,8
4657,338,781,8
4658,794,781,3
4659,835,781,17
4660,118,782,1
4661,138,782,1
4662,229,782,1
4663,241,782,1
4664,425,782,8
4665,453,782,2
4666,725,782,3
4667,805,782,8
4668,118,783,1
4669,138,783,1
4670,229,783,1
4671,241,783,1
4672,262,783,8
4673,333,783,3
4674,740,783,15
4675,746,783,8
4676,130,784,1
4677,235,784,1
4678,238,784,1
4679,449,784,5
4680,454,784,5
4681,803,784,8
4682,825,784,4
4683,130,785,1
4684,235,785,1
4685,238,785,1
4686,329,785,7
4687,395,785,14
4688,745,785,3
4689,825,785,4
4690,126,786,1
4691,232,786,1
4692,247,786,1
4693,400,786,3
4694,409,786,5
4695,716,786,8
4696,722,786,8
4697,126,787,1
4698,232,787,1
4699,247,787,1
4700,279,787,8
4701,319,787,3
4702,757,787,4
4703,801,787,15
4704,118,788,1
4705,138,788,1
4706,229,788,1
4707,541,788,13
4708,546,788,10
4709,770,788,3
4710,842,788,17
4711,118,789,1
4712,138,789,1
4713,229,789,1
4714,354,789,7
4715,390,789,9
4716,712,789,4
4717,781,789,15
4718,114,790,1
4719,134,790,1
4720,226,790,1
4721,241,790,1
4722,421,790,2
4723,470,790,8
4724,751,790,3
4725,759,790,2
4726,114,791,1
4727,134,791,1
4728,226,791,1
4729,241,791,1
4730,313,791,3
4731,386,791,14
4732,753,791,8
4733,760,791,4
4734,126,792,1
4735,247,792,1
4736,445,792,8
4737,543,792,14
4738,709,792,8
4739,770,792,3
4740,126,793,1
4741,247,793,1
4742,251,793,3
4743,320,793,8
4744,743,793,15
4745,760,793,4
4746,122,794,1
4747,142,794,1
4748,232,794,1
4749,244,794,1
4750,457,794,2
4751,503,794,5
4752,736,794,15
4753,789,794,4
4754,122,795,1
4755,142,795,1
4756,232,795,1
4757,244,795,1
4758,278,795,5
4759,393,795,10
4760,772,795,3
4761,837,795,10
4762,114,796,1
4763,134,796,1
4764,226,796,1
4765,241,796,1
4766,437,796,3
4767,483,796,3
4768,764,796,8
4769,771,796,4
4770,114,797,1
4771,134,797,1
4772,226,797,1
4773,241,797,1
4774,317,797,8
4775,372,797,3
4776,751,797,3
4777,835,797,17
4778,130,798,1
4779,235,798,1
4780,238,798,1
4781,436,798,8
4782,520,798,5
4783,760,798,4
4784,811,798,2
4785,130,799,1
4786,235,799,1
4787,238,799,1
4788,259,799,2
4789,297,799,8
4790,744,799,3
4791,793,799,8
4792,122,800,1
4793,142,800,1
4794,232,800,1
4795,518,800,3
4796,535,800,14
4797,732,800,3
4798,840,800,10
4799,122,801,1
4800,142,801,1
4801,232,801,1
4802,334,801,2
4803,366,801,8
4804,700,801,15
4805,768,801,3
4806,118,802,1
4807,138,802,1
4808,229,802,1
4809,244,802,1
4810,475,802,2
4811,517,802,8
4812,719,802,2
4813,840,802,10
4814,118,803,1
4815,138,803,1
4816,229,803,1
4817,244,803,1
4818,270,803,5
4819,286,803,5
4820,844,803,12
4821,847,803,9
4822,130,804,1
4823,238,804,1
4824,423,804,8
4825,468,804,8
4826,740,804,15
4827,836,804,10
4828,130,805,1
4829,238,805,1
4830,287,805,2
4831,317,805,8
4832,755,805,3
4833,840,805,10
4834,126,806,1
4835,235,806,1
4836,247,806,1
4837,437,806,3
4838,466,806,2
4839,705,806,3
4840,777,806,5
4841,126,807,1
4842,235,807,1
4843,247,807,1
4844,332,807,3
4845,347,807,8
4846,764,807,8
4847,816,807,3
4848,118,808,1
4849,138,808,1
4850,229,808,1
4851,244,808,1
4852,425,808,8
4853,499,808,8
4854,757,808,4
4855,776,808,3
4856,118,809,1
4857,138,809,1
4858,229,809,1
4859,244,809,1
4860,303,809,3
4861,332,809,3
4862,704,809,3
4863,765,809,5
4864,114,810,1
4865,134,810,1
4866,226,810,1
4867,241,810,1
4868,471,810,8
4869,472,810,8
4870,700,810,15
4871,797,810,4
4872,114,811,1
4873,134,811,1
4874,226,811,1
4875,241,811,1
4876,323,811,3
4877,370,811,2
4878,733,811,4
4879,761,811,2
4880,126,812,1
4881,235,812,1
4882,416,812,8
4883,458,812,2
4884,735,812,8
4885,841,812,12
4886,126,813,1
4887,235,813,1
4888,319,813,3
4889,399,813,14
4890,713,813,3
4891,822,813,5
4892,122,814,1
4893,142,814,1
4894,232,814,1
4895,247,814,1
4896,442,814,8
4897,496,814,8
4898,776,814,3
4899,830,814,18
4900,122,815,1
4901,142,815,1
4902,232,815,1
4903,247,815,1
4904,308,815,2
4905,384,815,13
4906,729,815,8
4907,815,815,8
4908,114,816,1
4909,134,816,1
4910,226,816,1
4911,241,816,1
4912,406,816,2
4913,548,816,14
4914,769,816,3
4915,790,816,5
4916,114,817,1
4917,134,817,1
4918,226,817,1
4919,241,817,1
4920,276,817,2
4921,363,817,2
4922,728,817,4
4923,820,817,8
4924,130,818,1
4925,238,818,1
4926,460,818,3
4927,528,818,10
4928,729,818,8
4929,823,818,8
4930,130,819,1
4931,238,819,1
4932,250,819,2
4933,282,819,2
4934,780,819,8
4935,789,819,4
4936,122,820,1
4937,142,820,1
4938,232,820,1
4939,247,820,1
4940,497,820,8
4941,537,820,10
4942,795,820,3
4943,829,820,12
4944,122,821,1
4945,142,821,1
4946,232,821,1
4947,247,821,1
4948,274,821,2
4949,285,821,3
4950,738,821,2
4951,804,821,5
4952,118,822,1
4953,138,822,1
4954,229,822,1
4955,244,822,1
4956,463,822,3
4957,533,822,12
4958,747,822,2
4959,772,822,3
4960,118,823,1
4961,138,823,1
4962,229,823,1
4963,244,823,1
4964,263,823,8
4965,299,823,2
4966,728,823,4
4967,799,823,3
4968,130,824,1
4969,238,824,1
4970,410,824,8
4971,434,824,8
4972,780,824,8
4973,795,824,3
4974,130,825,1
4975,238,825,1
4976,253,825,5
4977,304,825,8
4978,711,825,3
4979,839,825,12
4980,126,826,1
4981,235,826,1
4982,495,826,8
4983,509,826,7
4984,796,826,8
4985,831,826,10
4986,126,827,1
4987,235,827,1
4988,255,827,7
4989,296,827,8
4990,755,827,3
4991,830,827,18
4992,431,828,8
4993,521,828,5
4994,708,828,8
4995,728,828,4
4996,280,829,8
4997,342,829,2
4998,757,829,4
4999,782,829,2
5000,403,830,3
5001,428,830,4
5002,778,830,2
5003,806,830,8
5004,296,831,8
5005,376,831,2
5006,792,831,2
5007,815,831,8
5008,461,832,5
5009,473,832,4
5010,773,832,2
5011,796,832,8
5012,300,833,8
5013,382,833,12
5014,707,833,8
5015,740,833,15
5016,438,834,5
5017,459,834,2
5018,703,834,8
5019,713,834,3
5020,294,835,8
5021,343,835,3
5022,776,835,3
5023,848,835,13
5024,404,836,2
5025,543,836,14
5026,712,836,4
5027,821,836,7
5028,258,837,2
5029,379,837,10
5030,720,837,8
5031,842,837,17
5032,414,838,7
5033,473,838,4
5034,746,838,8
5035,801,838,15
5036,310,839,2
5037,368,839,8
5038,789,839,4
5039,841,839,12
5040,495,840,8
5041,524,840,8
5042,740,840,15
5043,752,840,2
5044,323,841,3
5045,351,841,2
5046,736,841,15
5047,827,841,8
5048,443,842,3
5049,523,842,4
5050,704,842,3
5051,794,842,3
5052,339,843,3
5053,369,843,2
5054,810,843,2
5055,844,843,12
5056,412,844,3
5057,534,844,13
5058,756,844,4
5059,802,844,2
5060,389,845,14
5061,392,845,12
5062,723,845,8
5063,745,845,3
5064,416,846,8
5065,468,846,8
5066,748,846,8
5067,771,846,4
5068,262,847,8
5069,328,847,5
5070,731,847,2
5071,824,847,8
5072,408,848,5
5073,480,848,2
5074,729,848,8
5075,763,848,3
5076,260,849,8
5077,353,849,8
5078,743,849,15
5079,788,849,8
