,id,chan,dir,ptc,xhigh,xlow,yhigh,ylow
0,0,SINK,,0,0,0,1,1
1,1,SOURCE,,1,0,0,1,1
2,2,SINK,,2,0,0,1,1
3,3,SINK,,3,0,0,1,1
4,4,SOURCE,,4,0,0,1,1
5,5,SINK,,5,0,0,1,1
6,6,SINK,,6,0,0,1,1
7,7,SOURCE,,7,0,0,1,1
8,8,SINK,,8,0,0,1,1
9,9,SINK,,9,0,0,1,1
10,10,SOURCE,,10,0,0,1,1
11,11,SINK,,11,0,0,1,1
12,12,SINK,,12,0,0,1,1
13,13,SOURCE,,13,0,0,1,1
14,14,SINK,,14,0,0,1,1
15,15,SINK,,15,0,0,1,1
16,16,SOURCE,,16,0,0,1,1
17,17,SINK,,17,0,0,1,1
18,18,SINK,,18,0,0,1,1
19,19,SOURCE,,19,0,0,1,1
20,20,SINK,,20,0,0,1,1
21,21,SINK,,21,0,0,1,1
22,22,SOURCE,,22,0,0,1,1
23,23,SINK,,23,0,0,1,1
24,24,IPIN,,0,0,0,1,1
25,25,OPIN,,1,0,0,1,1
26,26,IPIN,,2,0,0,1,1
27,27,IPIN,,3,0,0,1,1
28,28,OPIN,,4,0,0,1,1
29,29,IPIN,,5,0,0,1,1
30,30,IPIN,,6,0,0,1,1
31,31,OPIN,,7,0,0,1,1
32,32,IPIN,,8,0,0,1,1
33,33,IPIN,,9,0,0,1,1
34,34,OPIN,,10,0,0,1,1
35,35,IPIN,,11,0,0,1,1
36,36,IPIN,,12,0,0,1,1
37,37,OPIN,,13,0,0,1,1
38,38,IPIN,,14,0,0,1,1
39,39,IPIN,,15,0,0,1,1
40,40,OPIN,,16,0,0,1,1
41,41,IPIN,,17,0,0,1,1
42,42,IPIN,,18,0,0,1,1
43,43,OPIN,,19,0,0,1,1
44,44,IPIN,,20,0,0,1,1
45,45,IPIN,,21,0,0,1,1
46,46,OPIN,,22,0,0,1,1
47,47,IPIN,,23,0,0,1,1
48,48,SINK,,0,1,1,0,0
49,49,SOURCE,,1,1,1,0,0
50,50,SINK,,2,1,1,0,0
51,51,SINK,,3,1,1,0,0
52,52,SOURCE,,4,1,1,0,0
53,53,SINK,,5,1,1,0,0
54,54,SINK,,6,1,1,0,0
55,55,SOURCE,,7,1,1,0,0
56,56,SINK,,8,1,1,0,0
57,57,SINK,,9,1,1,0,0
58,58,SOURCE,,10,1,1,0,0
59,59,SINK,,11,1,1,0,0
60,60,SINK,,12,1,1,0,0
61,61,SOURCE,,13,1,1,0,0
62,62,SINK,,14,1,1,0,0
63,63,SINK,,15,1,1,0,0
64,64,SOURCE,,16,1,1,0,0
65,65,SINK,,17,1,1,0,0
66,66,SINK,,18,1,1,0,0
67,67,SOURCE,,19,1,1,0,0
68,68,SINK,,20,1,1,0,0
69,69,SINK,,21,1,1,0,0
70,70,SOURCE,,22,1,1,0,0
71,71,SINK,,23,1,1,0,0
72,72,IPIN,,0,1,1,0,0
73,73,OPIN,,1,1,1,0,0
74,74,IPIN,,2,1,1,0,0
75,75,IPIN,,3,1,1,0,0
76,76,OPIN,,4,1,1,0,0
77,77,IPIN,,5,1,1,0,0
78,78,IPIN,,6,1,1,0,0
79,79,OPIN,,7,1,1,0,0
80,80,IPIN,,8,1,1,0,0
81,81,IPIN,,9,1,1,0,0
82,82,OPIN,,10,1,1,0,0
83,83,IPIN,,11,1,1,0,0
84,84,IPIN,,12,1,1,0,0
85,85,OPIN,,13,1,1,0,0
86,86,IPIN,,14,1,1,0,0
87,87,IPIN,,15,1,1,0,0
88,88,OPIN,,16,1,1,0,0
89,89,IPIN,,17,1,1,0,0
90,90,IPIN,,18,1,1,0,0
91,91,OPIN,,19,1,1,0,0
92,92,IPIN,,20,1,1,0,0
93,93,IPIN,,21,1,1,0,0
94,94,OPIN,,22,1,1,0,0
95,95,IPIN,,23,1,1,0,0
96,96,SINK,,0,1,1,1,1
97,97,SINK,,1,1,1,1,1
98,98,SINK,,2,1,1,1,1
99,99,SINK,,3,1,1,1,1
100,100,SINK,,4,1,1,1,1
101,101,SINK,,5,1,1,1,1
102,102,SINK,,6,1,1,1,1
103,103,SINK,,7,1,1,1,1
104,104,SOURCE,,8,1,1,1,1
105,105,SOURCE,,9,1,1,1,1
106,106,SOURCE,,10,1,1,1,1
107,107,SOURCE,,11,1,1,1,1
108,108,SOURCE,,12,1,1,1,1
109,109,SOURCE,,13,1,1,1,1
110,110,SOURCE,,14,1,1,1,1
111,111,SOURCE,,15,1,1,1,1
112,112,SINK,,16,1,1,1,1
113,113,IPIN,,0,1,1,1,1
114,114,IPIN,,1,1,1,1,1
115,115,IPIN,,2,1,1,1,1
116,116,IPIN,,3,1,1,1,1
117,117,IPIN,,4,1,1,1,1
118,118,IPIN,,5,1,1,1,1
119,119,IPIN,,6,1,1,1,1
120,120,IPIN,,7,1,1,1,1
121,121,IPIN,,8,1,1,1,1
122,122,IPIN,,9,1,1,1,1
123,123,IPIN,,10,1,1,1,1
124,124,IPIN,,11,1,1,1,1
125,125,IPIN,,12,1,1,1,1
126,126,IPIN,,13,1,1,1,1
127,127,IPIN,,14,1,1,1,1
128,128,IPIN,,15,1,1,1,1
129,129,IPIN,,16,1,1,1,1
130,130,IPIN,,17,1,1,1,1
131,131,IPIN,,18,1,1,1,1
132,132,IPIN,,19,1,1,1,1
133,133,IPIN,,20,1,1,1,1
134,134,IPIN,,21,1,1,1,1
135,135,IPIN,,22,1,1,1,1
136,136,IPIN,,23,1,1,1,1
137,137,IPIN,,24,1,1,1,1
138,138,IPIN,,25,1,1,1,1
139,139,IPIN,,26,1,1,1,1
140,140,IPIN,,27,1,1,1,1
141,141,IPIN,,28,1,1,1,1
142,142,IPIN,,29,1,1,1,1
143,143,IPIN,,30,1,1,1,1
144,144,IPIN,,31,1,1,1,1
145,145,OPIN,,32,1,1,1,1
146,146,OPIN,,33,1,1,1,1
147,147,OPIN,,34,1,1,1,1
148,148,OPIN,,35,1,1,1,1
149,149,OPIN,,36,1,1,1,1
150,150,OPIN,,37,1,1,1,1
151,151,OPIN,,38,1,1,1,1
152,152,OPIN,,39,1,1,1,1
153,153,IPIN,,40,1,1,1,1
154,154,SINK,,0,1,1,2,2
155,155,SOURCE,,1,1,1,2,2
156,156,SINK,,2,1,1,2,2
157,157,SINK,,3,1,1,2,2
158,158,SOURCE,,4,1,1,2,2
159,159,SINK,,5,1,1,2,2
160,160,SINK,,6,1,1,2,2
161,161,SOURCE,,7,1,1,2,2
162,162,SINK,,8,1,1,2,2
163,163,SINK,,9,1,1,2,2
164,164,SOURCE,,10,1,1,2,2
165,165,SINK,,11,1,1,2,2
166,166,SINK,,12,1,1,2,2
167,167,SOURCE,,13,1,1,2,2
168,168,SINK,,14,1,1,2,2
169,169,SINK,,15,1,1,2,2
170,170,SOURCE,,16,1,1,2,2
171,171,SINK,,17,1,1,2,2
172,172,SINK,,18,1,1,2,2
173,173,SOURCE,,19,1,1,2,2
174,174,SINK,,20,1,1,2,2
175,175,SINK,,21,1,1,2,2
176,176,SOURCE,,22,1,1,2,2
177,177,SINK,,23,1,1,2,2
178,178,IPIN,,0,1,1,2,2
179,179,OPIN,,1,1,1,2,2
180,180,IPIN,,2,1,1,2,2
181,181,IPIN,,3,1,1,2,2
182,182,OPIN,,4,1,1,2,2
183,183,IPIN,,5,1,1,2,2
184,184,IPIN,,6,1,1,2,2
185,185,OPIN,,7,1,1,2,2
186,186,IPIN,,8,1,1,2,2
187,187,IPIN,,9,1,1,2,2
188,188,OPIN,,10,1,1,2,2
189,189,IPIN,,11,1,1,2,2
190,190,IPIN,,12,1,1,2,2
191,191,OPIN,,13,1,1,2,2
192,192,IPIN,,14,1,1,2,2
193,193,IPIN,,15,1,1,2,2
194,194,OPIN,,16,1,1,2,2
195,195,IPIN,,17,1,1,2,2
196,196,IPIN,,18,1,1,2,2
197,197,OPIN,,19,1,1,2,2
198,198,IPIN,,20,1,1,2,2
199,199,IPIN,,21,1,1,2,2
200,200,OPIN,,22,1,1,2,2
201,201,IPIN,,23,1,1,2,2
202,202,SINK,,0,2,2,1,1
203,203,SOURCE,,1,2,2,1,1
204,204,SINK,,2,2,2,1,1
205,205,SINK,,3,2,2,1,1
206,206,SOURCE,,4,2,2,1,1
207,207,SINK,,5,2,2,1,1
208,208,SINK,,6,2,2,1,1
209,209,SOURCE,,7,2,2,1,1
210,210,SINK,,8,2,2,1,1
211,211,SINK,,9,2,2,1,1
212,212,SOURCE,,10,2,2,1,1
213,213,SINK,,11,2,2,1,1
214,214,SINK,,12,2,2,1,1
215,215,SOURCE,,13,2,2,1,1
216,216,SINK,,14,2,2,1,1
217,217,SINK,,15,2,2,1,1
218,218,SOURCE,,16,2,2,1,1
219,219,SINK,,17,2,2,1,1
220,220,SINK,,18,2,2,1,1
221,221,SOURCE,,19,2,2,1,1
222,222,SINK,,20,2,2,1,1
223,223,SINK,,21,2,2,1,1
224,224,SOURCE,,22,2,2,1,1
225,225,SINK,,23,2,2,1,1
226,226,IPIN,,0,2,2,1,1
227,227,OPIN,,1,2,2,1,1
228,228,IPIN,,2,2,2,1,1
229,229,IPIN,,3,2,2,1,1
230,230,OPIN,,4,2,2,1,1
231,231,IPIN,,5,2,2,1,1
232,232,IPIN,,6,2,2,1,1
233,233,OPIN,,7,2,2,1,1
234,234,IPIN,,8,2,2,1,1
235,235,IPIN,,9,2,2,1,1
236,236,OPIN,,10,2,2,1,1
237,237,IPIN,,11,2,2,1,1
238,238,IPIN,,12,2,2,1,1
239,239,OPIN,,13,2,2,1,1
240,240,IPIN,,14,2,2,1,1
241,241,IPIN,,15,2,2,1,1
242,242,OPIN,,16,2,2,1,1
243,243,IPIN,,17,2,2,1,1
244,244,IPIN,,18,2,2,1,1
245,245,OPIN,,19,2,2,1,1
246,246,IPIN,,20,2,2,1,1
247,247,IPIN,,21,2,2,1,1
248,248,OPIN,,22,2,2,1,1
249,249,IPIN,,23,2,2,1,1
250,250,CHANX,INC_DIR,0,1,1,0,0
251,251,CHANX,DEC_DIR,1,1,1,0,0
252,252,CHANX,INC_DIR,2,1,1,0,0
253,253,CHANX,DEC_DIR,3,1,1,0,0
254,254,CHANX,INC_DIR,4,1,1,0,0
255,255,CHANX,DEC_DIR,5,1,1,0,0
256,256,CHANX,INC_DIR,6,1,1,0,0
257,257,CHANX,DEC_DIR,7,1,1,0,0
258,258,CHANX,INC_DIR,8,1,1,0,0
259,259,CHANX,DEC_DIR,9,1,1,0,0
260,260,CHANX,INC_DIR,10,1,1,0,0
261,261,CHANX,DEC_DIR,11,1,1,0,0
262,262,CHANX,INC_DIR,12,1,1,0,0
263,263,CHANX,DEC_DIR,13,1,1,0,0
264,264,CHANX,INC_DIR,14,1,1,0,0
265,265,CHANX,DEC_DIR,15,1,1,0,0
266,266,CHANX,INC_DIR,16,1,1,0,0
267,267,CHANX,DEC_DIR,17,1,1,0,0
268,268,CHANX,INC_DIR,18,1,1,0,0
269,269,CHANX,DEC_DIR,19,1,1,0,0
270,270,CHANX,INC_DIR,20,1,1,0,0
271,271,CHANX,DEC_DIR,21,1,1,0,0
272,272,CHANX,INC_DIR,22,1,1,0,0
273,273,CHANX,DEC_DIR,23,1,1,0,0
274,274,CHANX,INC_DIR,24,1,1,0,0
275,275,CHANX,DEC_DIR,25,1,1,0,0
276,276,CHANX,INC_DIR,26,1,1,0,0
277,277,CHANX,DEC_DIR,27,1,1,0,0
278,278,CHANX,INC_DIR,28,1,1,0,0
279,279,CHANX,DEC_DIR,29,1,1,0,0
280,280,CHANX,INC_DIR,30,1,1,0,0
281,281,CHANX,DEC_DIR,31,1,1,0,0
282,282,CHANX,INC_DIR,32,1,1,0,0
283,283,CHANX,DEC_DIR,33,1,1,0,0
284,284,CHANX,INC_DIR,34,1,1,0,0
285,285,CHANX,DEC_DIR,35,1,1,0,0
286,286,CHANX,INC_DIR,36,1,1,0,0
287,287,CHANX,DEC_DIR,37,1,1,0,0
288,288,CHANX,INC_DIR,38,1,1,0,0
289,289,CHANX,DEC_DIR,39,1,1,0,0
290,290,CHANX,INC_DIR,40,1,1,0,0
291,291,CHANX,DEC_DIR,41,1,1,0,0
292,292,CHANX,INC_DIR,42,1,1,0,0
293,293,CHANX,DEC_DIR,43,1,1,0,0
294,294,CHANX,INC_DIR,44,1,1,0,0
295,295,CHANX,DEC_DIR,45,1,1,0,0
296,296,CHANX,INC_DIR,46,1,1,0,0
297,297,CHANX,DEC_DIR,47,1,1,0,0
298,298,CHANX,INC_DIR,48,1,1,0,0
299,299,CHANX,DEC_DIR,49,1,1,0,0
300,300,CHANX,INC_DIR,50,1,1,0,0
301,301,CHANX,DEC_DIR,51,1,1,0,0
302,302,CHANX,INC_DIR,52,1,1,0,0
303,303,CHANX,DEC_DIR,53,1,1,0,0
304,304,CHANX,INC_DIR,54,1,1,0,0
305,305,CHANX,DEC_DIR,55,1,1,0,0
306,306,CHANX,INC_DIR,56,1,1,0,0
307,307,CHANX,DEC_DIR,57,1,1,0,0
308,308,CHANX,INC_DIR,58,1,1,0,0
309,309,CHANX,DEC_DIR,59,1,1,0,0
310,310,CHANX,INC_DIR,60,1,1,0,0
311,311,CHANX,DEC_DIR,61,1,1,0,0
312,312,CHANX,INC_DIR,62,1,1,0,0
313,313,CHANX,DEC_DIR,63,1,1,0,0
314,314,CHANX,INC_DIR,64,1,1,0,0
315,315,CHANX,DEC_DIR,65,1,1,0,0
316,316,CHANX,INC_DIR,66,1,1,0,0
317,317,CHANX,DEC_DIR,67,1,1,0,0
318,318,CHANX,INC_DIR,68,1,1,0,0
319,319,CHANX,DEC_DIR,69,1,1,0,0
320,320,CHANX,INC_DIR,70,1,1,0,0
321,321,CHANX,DEC_DIR,71,1,1,0,0
322,322,CHANX,INC_DIR,72,1,1,0,0
323,323,CHANX,DEC_DIR,73,1,1,0,0
324,324,CHANX,INC_DIR,74,1,1,0,0
325,325,CHANX,DEC_DIR,75,1,1,0,0
326,326,CHANX,INC_DIR,76,1,1,0,0
327,327,CHANX,DEC_DIR,77,1,1,0,0
328,328,CHANX,INC_DIR,78,1,1,0,0
329,329,CHANX,DEC_DIR,79,1,1,0,0
330,330,CHANX,INC_DIR,80,1,1,0,0
331,331,CHANX,DEC_DIR,81,1,1,0,0
332,332,CHANX,INC_DIR,82,1,1,0,0
333,333,CHANX,DEC_DIR,83,1,1,0,0
334,334,CHANX,INC_DIR,84,1,1,0,0
335,335,CHANX,DEC_DIR,85,1,1,0,0
336,336,CHANX,INC_DIR,86,1,1,0,0
337,337,CHANX,DEC_DIR,87,1,1,0,0
338,338,CHANX,INC_DIR,88,1,1,0,0
339,339,CHANX,DEC_DIR,89,1,1,0,0
340,340,CHANX,INC_DIR,90,1,1,0,0
341,341,CHANX,DEC_DIR,91,1,1,0,0
342,342,CHANX,INC_DIR,92,1,1,0,0
343,343,CHANX,DEC_DIR,93,1,1,0,0
344,344,CHANX,INC_DIR,94,1,1,0,0
345,345,CHANX,DEC_DIR,95,1,1,0,0
346,346,CHANX,INC_DIR,96,1,1,0,0
347,347,CHANX,DEC_DIR,97,1,1,0,0
348,348,CHANX,INC_DIR,98,1,1,0,0
349,349,CHANX,DEC_DIR,99,1,1,0,0
350,350,CHANX,INC_DIR,100,1,1,0,0
351,351,CHANX,DEC_DIR,101,1,1,0,0
352,352,CHANX,INC_DIR,102,1,1,0,0
353,353,CHANX,DEC_DIR,103,1,1,0,0
354,354,CHANX,INC_DIR,104,1,1,0,0
355,355,CHANX,DEC_DIR,105,1,1,0,0
356,356,CHANX,INC_DIR,106,1,1,0,0
357,357,CHANX,DEC_DIR,107,1,1,0,0
358,358,CHANX,INC_DIR,108,1,1,0,0
359,359,CHANX,DEC_DIR,109,1,1,0,0
360,360,CHANX,INC_DIR,110,1,1,0,0
361,361,CHANX,DEC_DIR,111,1,1,0,0
362,362,CHANX,INC_DIR,112,1,1,0,0
363,363,CHANX,DEC_DIR,113,1,1,0,0
364,364,CHANX,INC_DIR,114,1,1,0,0
365,365,CHANX,DEC_DIR,115,1,1,0,0
366,366,CHANX,INC_DIR,116,1,1,0,0
367,367,CHANX,DEC_DIR,117,1,1,0,0
368,368,CHANX,INC_DIR,118,1,1,0,0
369,369,CHANX,DEC_DIR,119,1,1,0,0
370,370,CHANX,INC_DIR,120,1,1,0,0
371,371,CHANX,DEC_DIR,121,1,1,0,0
372,372,CHANX,INC_DIR,122,1,1,0,0
373,373,CHANX,DEC_DIR,123,1,1,0,0
374,374,CHANX,INC_DIR,124,1,1,0,0
375,375,CHANX,DEC_DIR,125,1,1,0,0
376,376,CHANX,INC_DIR,126,1,1,0,0
377,377,CHANX,DEC_DIR,127,1,1,0,0
378,378,CHANX,INC_DIR,128,1,1,0,0
379,379,CHANX,DEC_DIR,129,1,1,0,0
380,380,CHANX,INC_DIR,130,1,1,0,0
381,381,CHANX,DEC_DIR,131,1,1,0,0
382,382,CHANX,INC_DIR,132,1,1,0,0
383,383,CHANX,DEC_DIR,133,1,1,0,0
384,384,CHANX,INC_DIR,134,1,1,0,0
385,385,CHANX,DEC_DIR,135,1,1,0,0
386,386,CHANX,INC_DIR,136,1,1,0,0
387,387,CHANX,DEC_DIR,137,1,1,0,0
388,388,CHANX,INC_DIR,138,1,1,0,0
389,389,CHANX,DEC_DIR,139,1,1,0,0
390,390,CHANX,INC_DIR,140,1,1,0,0
391,391,CHANX,DEC_DIR,141,1,1,0,0
392,392,CHANX,INC_DIR,142,1,1,0,0
393,393,CHANX,DEC_DIR,143,1,1,0,0
394,394,CHANX,INC_DIR,144,1,1,0,0
395,395,CHANX,DEC_DIR,145,1,1,0,0
396,396,CHANX,INC_DIR,146,1,1,0,0
397,397,CHANX,DEC_DIR,147,1,1,0,0
398,398,CHANX,INC_DIR,148,1,1,0,0
399,399,CHANX,DEC_DIR,149,1,1,0,0
400,400,CHANX,INC_DIR,0,1,1,1,1
401,401,CHANX,DEC_DIR,1,1,1,1,1
402,402,CHANX,INC_DIR,2,1,1,1,1
403,403,CHANX,DEC_DIR,3,1,1,1,1
404,404,CHANX,INC_DIR,4,1,1,1,1
405,405,CHANX,DEC_DIR,5,1,1,1,1
406,406,CHANX,INC_DIR,6,1,1,1,1
407,407,CHANX,DEC_DIR,7,1,1,1,1
408,408,CHANX,INC_DIR,8,1,1,1,1
409,409,CHANX,DEC_DIR,9,1,1,1,1
410,410,CHANX,INC_DIR,10,1,1,1,1
411,411,CHANX,DEC_DIR,11,1,1,1,1
412,412,CHANX,INC_DIR,12,1,1,1,1
413,413,CHANX,DEC_DIR,13,1,1,1,1
414,414,CHANX,INC_DIR,14,1,1,1,1
415,415,CHANX,DEC_DIR,15,1,1,1,1
416,416,CHANX,INC_DIR,16,1,1,1,1
417,417,CHANX,DEC_DIR,17,1,1,1,1
418,418,CHANX,INC_DIR,18,1,1,1,1
419,419,CHANX,DEC_DIR,19,1,1,1,1
420,420,CHANX,INC_DIR,20,1,1,1,1
421,421,CHANX,DEC_DIR,21,1,1,1,1
422,422,CHANX,INC_DIR,22,1,1,1,1
423,423,CHANX,DEC_DIR,23,1,1,1,1
424,424,CHANX,INC_DIR,24,1,1,1,1
425,425,CHANX,DEC_DIR,25,1,1,1,1
426,426,CHANX,INC_DIR,26,1,1,1,1
427,427,CHANX,DEC_DIR,27,1,1,1,1
428,428,CHANX,INC_DIR,28,1,1,1,1
429,429,CHANX,DEC_DIR,29,1,1,1,1
430,430,CHANX,INC_DIR,30,1,1,1,1
431,431,CHANX,DEC_DIR,31,1,1,1,1
432,432,CHANX,INC_DIR,32,1,1,1,1
433,433,CHANX,DEC_DIR,33,1,1,1,1
434,434,CHANX,INC_DIR,34,1,1,1,1
435,435,CHANX,DEC_DIR,35,1,1,1,1
436,436,CHANX,INC_DIR,36,1,1,1,1
437,437,CHANX,DEC_DIR,37,1,1,1,1
438,438,CHANX,INC_DIR,38,1,1,1,1
439,439,CHANX,DEC_DIR,39,1,1,1,1
440,440,CHANX,INC_DIR,40,1,1,1,1
441,441,CHANX,DEC_DIR,41,1,1,1,1
442,442,CHANX,INC_DIR,42,1,1,1,1
443,443,CHANX,DEC_DIR,43,1,1,1,1
444,444,CHANX,INC_DIR,44,1,1,1,1
445,445,CHANX,DEC_DIR,45,1,1,1,1
446,446,CHANX,INC_DIR,46,1,1,1,1
447,447,CHANX,DEC_DIR,47,1,1,1,1
448,448,CHANX,INC_DIR,48,1,1,1,1
449,449,CHANX,DEC_DIR,49,1,1,1,1
450,450,CHANX,INC_DIR,50,1,1,1,1
451,451,CHANX,DEC_DIR,51,1,1,1,1
452,452,CHANX,INC_DIR,52,1,1,1,1
453,453,CHANX,DEC_DIR,53,1,1,1,1
454,454,CHANX,INC_DIR,54,1,1,1,1
455,455,CHANX,DEC_DIR,55,1,1,1,1
456,456,CHANX,INC_DIR,56,1,1,1,1
457,457,CHANX,DEC_DIR,57,1,1,1,1
458,458,CHANX,INC_DIR,58,1,1,1,1
